Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    IZQPAREN        reduce using rule 16 (declaracion -> CONST VARIABLE .)
    STRING          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    BOOLEAN         reduce using rule 16 (declaracion -> CONST VARIABLE .)
    NULL            reduce using rule 16 (declaracion -> CONST VARIABLE .)
    SYMBOL          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    IZQCORCHETE     reduce using rule 16 (declaracion -> CONST VARIABLE .)
    NEW             reduce using rule 16 (declaracion -> CONST VARIABLE .)
    $end            reduce using rule 16 (declaracion -> CONST VARIABLE .)
    DERLLAVE        reduce using rule 16 (declaracion -> CONST VARIABLE .)
    BREAK           reduce using rule 16 (declaracion -> CONST VARIABLE .)
    IGUAL           shift and go to state 124


state 81

    (40) expresion -> RETURN expresion .

    FINALDELINEA    reduce using rule 40 (expresion -> RETURN expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> RETURN expresion .)
    MENORQUE        reduce using rule 40 (expresion -> RETURN expresion .)
    MAYORIGUALQUE   reduce using rule 40 (expresion -> RETURN expresion .)
    MENORIGUALQUE   reduce using rule 40 (expresion -> RETURN expresion .)
    NOIGUALQUE      reduce using rule 40 (expresion -> RETURN expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> RETURN expresion .)
    VAR             reduce using rule 40 (expresion -> RETURN expresion .)
    LET             reduce using rule 40 (expresion -> RETURN expresion .)
    CONST           reduce using rule 40 (expresion -> RETURN expresion .)
    VARIABLE        reduce using rule 40 (expresion -> RETURN expresion .)
    RETURN          reduce using rule 40 (expresion -> RETURN expresion .)
    IF              reduce using rule 40 (expresion -> RETURN expresion .)
    SWITCH          reduce using rule 40 (expresion -> RETURN expresion .)
    WHILE           reduce using rule 40 (expresion -> RETURN expresion .)
    CONSOLE         reduce using rule 40 (expresion -> RETURN expresion .)
    FUNCTION        reduce using rule 40 (expresion -> RETURN expresion .)
    NUMBER          reduce using rule 40 (expresion -> RETURN expresion .)
    BIGINT          reduce using rule 40 (expresion -> RETURN expresion .)
    IZQPAREN        reduce using rule 40 (expresion -> RETURN expresion .)
    STRING          reduce using rule 40 (expresion -> RETURN expresion .)
    BOOLEAN         reduce using rule 40 (expresion -> RETURN expresion .)
    NULL            reduce using rule 40 (expresion -> RETURN expresion .)
    SYMBOL          reduce using rule 40 (expresion -> RETURN expresion .)
    IZQCORCHETE     reduce using rule 40 (expresion -> RETURN expresion .)
    NEW             reduce using rule 40 (expresion -> RETURN expresion .)
    $end            reduce using rule 40 (expresion -> RETURN expresion .)
    DERLLAVE        reduce using rule 40 (expresion -> RETURN expresion .)
    BREAK           reduce using rule 40 (expresion -> RETURN expresion .)
    DERPAREN        reduce using rule 40 (expresion -> RETURN expresion .)


state 82

    (42) factor -> VARIABLE .
    (102) arreglo_metodos -> VARIABLE . POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> VARIABLE . PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> VARIABLE . IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> VARIABLE . SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> VARIABLE . GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> VARIABLE . ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> VARIABLE . HAS_METODO IZQPAREN factor DERPAREN

  ! shift/reduce conflict for IZQCORCHETE resolved as shift
    FINALDELINEA    reduce using rule 42 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 42 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 42 (factor -> VARIABLE .)
    MAYORIGUALQUE   reduce using rule 42 (factor -> VARIABLE .)
    MENORIGUALQUE   reduce using rule 42 (factor -> VARIABLE .)
    NOIGUALQUE      reduce using rule 42 (factor -> VARIABLE .)
    IGUALIGUAL      reduce using rule 42 (factor -> VARIABLE .)
    VAR             reduce using rule 42 (factor -> VARIABLE .)
    LET             reduce using rule 42 (factor -> VARIABLE .)
    CONST           reduce using rule 42 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 42 (factor -> VARIABLE .)
    RETURN          reduce using rule 42 (factor -> VARIABLE .)
    IF              reduce using rule 42 (factor -> VARIABLE .)
    SWITCH          reduce using rule 42 (factor -> VARIABLE .)
    WHILE           reduce using rule 42 (factor -> VARIABLE .)
    CONSOLE         reduce using rule 42 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 42 (factor -> VARIABLE .)
    NUMBER          reduce using rule 42 (factor -> VARIABLE .)
    BIGINT          reduce using rule 42 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 42 (factor -> VARIABLE .)
    STRING          reduce using rule 42 (factor -> VARIABLE .)
    BOOLEAN         reduce using rule 42 (factor -> VARIABLE .)
    NULL            reduce using rule 42 (factor -> VARIABLE .)
    SYMBOL          reduce using rule 42 (factor -> VARIABLE .)
    NEW             reduce using rule 42 (factor -> VARIABLE .)
    $end            reduce using rule 42 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 42 (factor -> VARIABLE .)
    BREAK           reduce using rule 42 (factor -> VARIABLE .)
    DERPAREN        reduce using rule 42 (factor -> VARIABLE .)
    AND             reduce using rule 42 (factor -> VARIABLE .)
    OR              reduce using rule 42 (factor -> VARIABLE .)
    POP_METODO      shift and go to state 67
    PUSH_METODO     shift and go to state 68
    IZQCORCHETE     shift and go to state 69
    SET_METODO      shift and go to state 70
    GET_METODO      shift and go to state 71
    ADD_METODO      shift and go to state 72
    HAS_METODO      shift and go to state 73

  ! IZQCORCHETE     [ reduce using rule 42 (factor -> VARIABLE .) ]


state 83

    (45) tipos_datos -> NUMBER .

    FINALDELINEA    reduce using rule 45 (tipos_datos -> NUMBER .)
    MAYORQUE        reduce using rule 45 (tipos_datos -> NUMBER .)
    MENORQUE        reduce using rule 45 (tipos_datos -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 45 (tipos_datos -> NUMBER .)
    MENORIGUALQUE   reduce using rule 45 (tipos_datos -> NUMBER .)
    NOIGUALQUE      reduce using rule 45 (tipos_datos -> NUMBER .)
    IGUALIGUAL      reduce using rule 45 (tipos_datos -> NUMBER .)
    VAR             reduce using rule 45 (tipos_datos -> NUMBER .)
    LET             reduce using rule 45 (tipos_datos -> NUMBER .)
    CONST           reduce using rule 45 (tipos_datos -> NUMBER .)
    VARIABLE        reduce using rule 45 (tipos_datos -> NUMBER .)
    RETURN          reduce using rule 45 (tipos_datos -> NUMBER .)
    IF              reduce using rule 45 (tipos_datos -> NUMBER .)
    SWITCH          reduce using rule 45 (tipos_datos -> NUMBER .)
    WHILE           reduce using rule 45 (tipos_datos -> NUMBER .)
    CONSOLE         reduce using rule 45 (tipos_datos -> NUMBER .)
    FUNCTION        reduce using rule 45 (tipos_datos -> NUMBER .)
    NUMBER          reduce using rule 45 (tipos_datos -> NUMBER .)
    BIGINT          reduce using rule 45 (tipos_datos -> NUMBER .)
    IZQPAREN        reduce using rule 45 (tipos_datos -> NUMBER .)
    STRING          reduce using rule 45 (tipos_datos -> NUMBER .)
    BOOLEAN         reduce using rule 45 (tipos_datos -> NUMBER .)
    NULL            reduce using rule 45 (tipos_datos -> NUMBER .)
    SYMBOL          reduce using rule 45 (tipos_datos -> NUMBER .)
    IZQCORCHETE     reduce using rule 45 (tipos_datos -> NUMBER .)
    NEW             reduce using rule 45 (tipos_datos -> NUMBER .)
    $end            reduce using rule 45 (tipos_datos -> NUMBER .)
    DERLLAVE        reduce using rule 45 (tipos_datos -> NUMBER .)
    BREAK           reduce using rule 45 (tipos_datos -> NUMBER .)
    DERPAREN        reduce using rule 45 (tipos_datos -> NUMBER .)
    COMA            reduce using rule 45 (tipos_datos -> NUMBER .)
    DERCORCHETE     reduce using rule 45 (tipos_datos -> NUMBER .)
    AND             reduce using rule 45 (tipos_datos -> NUMBER .)
    OR              reduce using rule 45 (tipos_datos -> NUMBER .)
    DOSPUNTOS       reduce using rule 45 (tipos_datos -> NUMBER .)


state 84

    (48) tipos_datos -> BIGINT .

    FINALDELINEA    reduce using rule 48 (tipos_datos -> BIGINT .)
    MAYORQUE        reduce using rule 48 (tipos_datos -> BIGINT .)
    MENORQUE        reduce using rule 48 (tipos_datos -> BIGINT .)
    MAYORIGUALQUE   reduce using rule 48 (tipos_datos -> BIGINT .)
    MENORIGUALQUE   reduce using rule 48 (tipos_datos -> BIGINT .)
    NOIGUALQUE      reduce using rule 48 (tipos_datos -> BIGINT .)
    IGUALIGUAL      reduce using rule 48 (tipos_datos -> BIGINT .)
    VAR             reduce using rule 48 (tipos_datos -> BIGINT .)
    LET             reduce using rule 48 (tipos_datos -> BIGINT .)
    CONST           reduce using rule 48 (tipos_datos -> BIGINT .)
    VARIABLE        reduce using rule 48 (tipos_datos -> BIGINT .)
    RETURN          reduce using rule 48 (tipos_datos -> BIGINT .)
    IF              reduce using rule 48 (tipos_datos -> BIGINT .)
    SWITCH          reduce using rule 48 (tipos_datos -> BIGINT .)
    WHILE           reduce using rule 48 (tipos_datos -> BIGINT .)
    CONSOLE         reduce using rule 48 (tipos_datos -> BIGINT .)
    FUNCTION        reduce using rule 48 (tipos_datos -> BIGINT .)
    NUMBER          reduce using rule 48 (tipos_datos -> BIGINT .)
    BIGINT          reduce using rule 48 (tipos_datos -> BIGINT .)
    IZQPAREN        reduce using rule 48 (tipos_datos -> BIGINT .)
    STRING          reduce using rule 48 (tipos_datos -> BIGINT .)
    BOOLEAN         reduce using rule 48 (tipos_datos -> BIGINT .)
    NULL            reduce using rule 48 (tipos_datos -> BIGINT .)
    SYMBOL          reduce using rule 48 (tipos_datos -> BIGINT .)
    IZQCORCHETE     reduce using rule 48 (tipos_datos -> BIGINT .)
    NEW             reduce using rule 48 (tipos_datos -> BIGINT .)
    $end            reduce using rule 48 (tipos_datos -> BIGINT .)
    DERLLAVE        reduce using rule 48 (tipos_datos -> BIGINT .)
    BREAK           reduce using rule 48 (tipos_datos -> BIGINT .)
    DERPAREN        reduce using rule 48 (tipos_datos -> BIGINT .)
    COMA            reduce using rule 48 (tipos_datos -> BIGINT .)
    DERCORCHETE     reduce using rule 48 (tipos_datos -> BIGINT .)
    AND             reduce using rule 48 (tipos_datos -> BIGINT .)
    OR              reduce using rule 48 (tipos_datos -> BIGINT .)
    DOSPUNTOS       reduce using rule 48 (tipos_datos -> BIGINT .)


state 85

    (75) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (76) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (77) if -> IF IZQPAREN . logica DERPAREN IZQLLAVE js DERLLAVE
    (78) if -> IF IZQPAREN . logica DERPAREN IZQLLAVE js DERLLAVE if
    (79) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (80) if -> IF IZQPAREN . logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (31) comparacion -> . expresion operadores_comp term
    (32) logica -> . comparacion operadores_log term
    (33) logica -> . comparacion operadores_log expresion
    (34) logica -> . comparacion operadores_log comparacion
    (35) logica -> . comparacion operadores_log logica
    (36) expresion -> . term
    (40) expresion -> . RETURN expresion
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    RETURN          shift and go to state 20
    VARIABLE        shift and go to state 82
    IZQPAREN        shift and go to state 22
    NUMBER          shift and go to state 83
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 84
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42

    comparacion                    shift and go to state 125
    logica                         shift and go to state 126
    expresion                      shift and go to state 127
    term                           shift and go to state 19
    factor                         shift and go to state 28
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 86

    (44) factor -> IZQPAREN expresion . DERPAREN

    DERPAREN        shift and go to state 128


state 87

    (81) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
