Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    NUMBER          reduce using rule 33 (expresion -> expresion MAS term .)
    STRING          reduce using rule 33 (expresion -> expresion MAS term .)
    BOOLEAN         reduce using rule 33 (expresion -> expresion MAS term .)
    BIGINT          reduce using rule 33 (expresion -> expresion MAS term .)
    NULL            reduce using rule 33 (expresion -> expresion MAS term .)
    SYMBOL          reduce using rule 33 (expresion -> expresion MAS term .)
    $end            reduce using rule 33 (expresion -> expresion MAS term .)
    DERLLAVE        reduce using rule 33 (expresion -> expresion MAS term .)
    BREAK           reduce using rule 33 (expresion -> expresion MAS term .)
    DERPAREN        reduce using rule 33 (expresion -> expresion MAS term .)
    FINALDELINEA    reduce using rule 33 (expresion -> expresion MAS term .)
    MULT            shift and go to state 68
    DIV             shift and go to state 69


state 79

    (34) expresion -> expresion MENOS term .
    (39) term -> term . MULT factor
    (40) term -> term . DIV factor

    MAS             reduce using rule 34 (expresion -> expresion MENOS term .)
    MENOS           reduce using rule 34 (expresion -> expresion MENOS term .)
    MAYORQUE        reduce using rule 34 (expresion -> expresion MENOS term .)
    MENORQUE        reduce using rule 34 (expresion -> expresion MENOS term .)
    MAYORIGUALQUE   reduce using rule 34 (expresion -> expresion MENOS term .)
    MENORIGUALQUE   reduce using rule 34 (expresion -> expresion MENOS term .)
    NOIGUALQUE      reduce using rule 34 (expresion -> expresion MENOS term .)
    IGUALIGUAL      reduce using rule 34 (expresion -> expresion MENOS term .)
    AND             reduce using rule 34 (expresion -> expresion MENOS term .)
    OR              reduce using rule 34 (expresion -> expresion MENOS term .)
    VAR             reduce using rule 34 (expresion -> expresion MENOS term .)
    LET             reduce using rule 34 (expresion -> expresion MENOS term .)
    CONST           reduce using rule 34 (expresion -> expresion MENOS term .)
    VARIABLE        reduce using rule 34 (expresion -> expresion MENOS term .)
    RETURN          reduce using rule 34 (expresion -> expresion MENOS term .)
    IF              reduce using rule 34 (expresion -> expresion MENOS term .)
    SWITCH          reduce using rule 34 (expresion -> expresion MENOS term .)
    WHILE           reduce using rule 34 (expresion -> expresion MENOS term .)
    MAPLOWER        reduce using rule 34 (expresion -> expresion MENOS term .)
    FUNCTION        reduce using rule 34 (expresion -> expresion MENOS term .)
    IZQPAREN        reduce using rule 34 (expresion -> expresion MENOS term .)
    NUMBER          reduce using rule 34 (expresion -> expresion MENOS term .)
    STRING          reduce using rule 34 (expresion -> expresion MENOS term .)
    BOOLEAN         reduce using rule 34 (expresion -> expresion MENOS term .)
    BIGINT          reduce using rule 34 (expresion -> expresion MENOS term .)
    NULL            reduce using rule 34 (expresion -> expresion MENOS term .)
    SYMBOL          reduce using rule 34 (expresion -> expresion MENOS term .)
    $end            reduce using rule 34 (expresion -> expresion MENOS term .)
    DERLLAVE        reduce using rule 34 (expresion -> expresion MENOS term .)
    BREAK           reduce using rule 34 (expresion -> expresion MENOS term .)
    DERPAREN        reduce using rule 34 (expresion -> expresion MENOS term .)
    FINALDELINEA    reduce using rule 34 (expresion -> expresion MENOS term .)
    MULT            shift and go to state 68
    DIV             shift and go to state 69


state 80

    (35) comparacion -> expresion operadores_comp term .
    (39) term -> term . MULT factor
    (40) term -> term . DIV factor

    VAR             reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    LET             reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    CONST           reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    VARIABLE        reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    RETURN          reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    IF              reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    SWITCH          reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    WHILE           reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    MAPLOWER        reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    FUNCTION        reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    IZQPAREN        reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    NUMBER          reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    STRING          reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    BOOLEAN         reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    BIGINT          reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    NULL            reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    SYMBOL          reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    $end            reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    DERLLAVE        reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    BREAK           reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    FINALDELINEA    reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    DERPAREN        reduce using rule 35 (comparacion -> expresion operadores_comp term .)
    MULT            shift and go to state 68
    DIV             shift and go to state 69


state 81

    (36) logica -> expresion operadores_log term .
    (39) term -> term . MULT factor
    (40) term -> term . DIV factor

    VAR             reduce using rule 36 (logica -> expresion operadores_log term .)
    LET             reduce using rule 36 (logica -> expresion operadores_log term .)
    CONST           reduce using rule 36 (logica -> expresion operadores_log term .)
    VARIABLE        reduce using rule 36 (logica -> expresion operadores_log term .)
    RETURN          reduce using rule 36 (logica -> expresion operadores_log term .)
    IF              reduce using rule 36 (logica -> expresion operadores_log term .)
    SWITCH          reduce using rule 36 (logica -> expresion operadores_log term .)
    WHILE           reduce using rule 36 (logica -> expresion operadores_log term .)
    MAPLOWER        reduce using rule 36 (logica -> expresion operadores_log term .)
    FUNCTION        reduce using rule 36 (logica -> expresion operadores_log term .)
    IZQPAREN        reduce using rule 36 (logica -> expresion operadores_log term .)
    NUMBER          reduce using rule 36 (logica -> expresion operadores_log term .)
    STRING          reduce using rule 36 (logica -> expresion operadores_log term .)
    BOOLEAN         reduce using rule 36 (logica -> expresion operadores_log term .)
    BIGINT          reduce using rule 36 (logica -> expresion operadores_log term .)
    NULL            reduce using rule 36 (logica -> expresion operadores_log term .)
    SYMBOL          reduce using rule 36 (logica -> expresion operadores_log term .)
    $end            reduce using rule 36 (logica -> expresion operadores_log term .)
    DERLLAVE        reduce using rule 36 (logica -> expresion operadores_log term .)
    BREAK           reduce using rule 36 (logica -> expresion operadores_log term .)
    MULT            shift and go to state 68
    DIV             shift and go to state 69


state 82

    (20) declaracion -> VAR VARIABLE IGUAL . tipos_datos
    (23) declaracion -> VAR VARIABLE IGUAL . comparacion
    (26) declaracion -> VAR VARIABLE IGUAL . expresion
    (81) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (82) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (83) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (84) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (85) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE DERCORCHETE FINALDELINEA
    (91) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN
    (94) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN
    (95) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE DERCORCHETE
    (108) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN final_linea
    (103) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (104) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN
    (105) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (106) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (35) comparacion -> . expresion operadores_comp term
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN

    IZQCORCHETE     shift and go to state 103
    NEW             shift and go to state 104
    VARIABLE        shift and go to state 99
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    RETURN          shift and go to state 24
    IZQPAREN        shift and go to state 25

    tipos_datos                    shift and go to state 100
    comparacion                    shift and go to state 101
    expresion                      shift and go to state 102
    term                           shift and go to state 23
    factor                         shift and go to state 32

state 83

    (32) asignacion -> VARIABLE operadores_asig VARIABLE .

    FINALDELINEA    reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    VAR             reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    LET             reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    CONST           reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    VARIABLE        reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    RETURN          reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IF              reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    SWITCH          reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    WHILE           reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    MAPLOWER        reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    FUNCTION        reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    IZQPAREN        reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NUMBER          reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    STRING          reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BOOLEAN         reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BIGINT          reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    NULL            reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    SYMBOL          reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    $end            reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    DERLLAVE        reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)
    BREAK           reduce using rule 32 (asignacion -> VARIABLE operadores_asig VARIABLE .)


state 84

    (29) asignacion -> VARIABLE operadores_asig tipos_datos .

    FINALDELINEA    reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    VAR             reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    LET             reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    CONST           reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    VARIABLE        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    RETURN          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IF              reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    SWITCH          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    WHILE           reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    MAPLOWER        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    FUNCTION        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IZQPAREN        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NUMBER          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    STRING          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BOOLEAN         reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BIGINT          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NULL            reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    SYMBOL          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    $end            reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    DERLLAVE        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BREAK           reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)


state 85

    (30) asignacion -> VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    LET             reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    IF              reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    MAPLOWER        reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
