Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    WHILE           reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    MAPLOWER        reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    FUNCTION        reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    IZQPAREN        reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    NUMBER          reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    STRING          reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    BOOLEAN         reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    BIGINT          reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    NULL            reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    SYMBOL          reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    $end            reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    DERLLAVE        reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    BREAK           reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    FINALDELINEA    reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    DERPAREN        reduce using rule 34 (comparacion -> expresion operadores_comp term .)
    MULT            shift and go to state 68
    DIV             shift and go to state 69


state 81

    (35) logica -> expresion operadores_log term .
    (38) term -> term . MULT factor
    (39) term -> term . DIV factor

    VAR             reduce using rule 35 (logica -> expresion operadores_log term .)
    LET             reduce using rule 35 (logica -> expresion operadores_log term .)
    CONST           reduce using rule 35 (logica -> expresion operadores_log term .)
    VARIABLE        reduce using rule 35 (logica -> expresion operadores_log term .)
    RETURN          reduce using rule 35 (logica -> expresion operadores_log term .)
    IF              reduce using rule 35 (logica -> expresion operadores_log term .)
    SWITCH          reduce using rule 35 (logica -> expresion operadores_log term .)
    WHILE           reduce using rule 35 (logica -> expresion operadores_log term .)
    MAPLOWER        reduce using rule 35 (logica -> expresion operadores_log term .)
    FUNCTION        reduce using rule 35 (logica -> expresion operadores_log term .)
    IZQPAREN        reduce using rule 35 (logica -> expresion operadores_log term .)
    NUMBER          reduce using rule 35 (logica -> expresion operadores_log term .)
    STRING          reduce using rule 35 (logica -> expresion operadores_log term .)
    BOOLEAN         reduce using rule 35 (logica -> expresion operadores_log term .)
    BIGINT          reduce using rule 35 (logica -> expresion operadores_log term .)
    NULL            reduce using rule 35 (logica -> expresion operadores_log term .)
    SYMBOL          reduce using rule 35 (logica -> expresion operadores_log term .)
    $end            reduce using rule 35 (logica -> expresion operadores_log term .)
    DERLLAVE        reduce using rule 35 (logica -> expresion operadores_log term .)
    BREAK           reduce using rule 35 (logica -> expresion operadores_log term .)
    MULT            shift and go to state 68
    DIV             shift and go to state 69


state 82

    (20) declaracion -> VAR VARIABLE IGUAL . tipos_datos
    (23) declaracion -> VAR VARIABLE IGUAL . comparacion
    (26) declaracion -> VAR VARIABLE IGUAL . expresion
    (80) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (81) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (82) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (83) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (84) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE DERCORCHETE FINALDELINEA
    (90) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (91) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN
    (92) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN
    (93) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE DERCORCHETE
    (107) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN final_linea
    (102) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (103) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN
    (104) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (105) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (44) tipos_datos -> . NUMBER
    (45) tipos_datos -> . STRING
    (46) tipos_datos -> . BOOLEAN
    (47) tipos_datos -> . BIGINT
    (48) tipos_datos -> . NULL
    (49) tipos_datos -> . SYMBOL
    (34) comparacion -> . expresion operadores_comp term
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (37) expresion -> . RETURN expresion
    (38) term -> . term MULT factor
    (39) term -> . term DIV factor
    (40) term -> . factor
    (41) factor -> . VARIABLE
    (42) factor -> . tipos_datos
    (43) factor -> . IZQPAREN expresion DERPAREN

    IZQCORCHETE     shift and go to state 102
    NEW             shift and go to state 103
    VARIABLE        shift and go to state 98
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    RETURN          shift and go to state 24
    IZQPAREN        shift and go to state 25

    tipos_datos                    shift and go to state 99
    comparacion                    shift and go to state 100
    expresion                      shift and go to state 101
    term                           shift and go to state 23
    factor                         shift and go to state 32

state 83

    (29) asignacion -> VARIABLE operadores_asig tipos_datos .

    FINALDELINEA    reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    VAR             reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    LET             reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    CONST           reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    VARIABLE        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    RETURN          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IF              reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    SWITCH          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    WHILE           reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    MAPLOWER        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    FUNCTION        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    IZQPAREN        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NUMBER          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    STRING          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BOOLEAN         reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BIGINT          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    NULL            reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    SYMBOL          reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    $end            reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    DERLLAVE        reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)
    BREAK           reduce using rule 29 (asignacion -> VARIABLE operadores_asig tipos_datos .)


state 84

    (30) asignacion -> VARIABLE IGUAL comparacion .

    FINALDELINEA    reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    VAR             reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    LET             reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    CONST           reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    VARIABLE        reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    RETURN          reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    IF              reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    SWITCH          reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    WHILE           reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    MAPLOWER        reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    FUNCTION        reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    IZQPAREN        reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    NUMBER          reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    STRING          reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    BOOLEAN         reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    BIGINT          reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    NULL            reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    SYMBOL          reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    $end            reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    DERLLAVE        reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)
    BREAK           reduce using rule 30 (asignacion -> VARIABLE IGUAL comparacion .)


state 85

    (31) asignacion -> VARIABLE IGUAL expresion .
    (34) comparacion -> expresion . operadores_comp term
    (32) expresion -> expresion . MAS term
    (33) expresion -> expresion . MENOS term
    (56) operadores_comp -> . MAYORQUE
    (57) operadores_comp -> . MENORQUE
    (58) operadores_comp -> . MAYORIGUALQUE
    (59) operadores_comp -> . MENORIGUALQUE
    (60) operadores_comp -> . NOIGUALQUE
    (61) operadores_comp -> . IGUALIGUAL

    FINALDELINEA    reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    VAR             reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    LET             reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    CONST           reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    VARIABLE        reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    RETURN          reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    IF              reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    SWITCH          reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    WHILE           reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    MAPLOWER        reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    FUNCTION        reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    IZQPAREN        reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    NUMBER          reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    STRING          reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    BOOLEAN         reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    BIGINT          reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    NULL            reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    SYMBOL          reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    $end            reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    DERLLAVE        reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    BREAK           reduce using rule 31 (asignacion -> VARIABLE IGUAL expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MAYORQUE        shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    NOIGUALQUE      shift and go to state 51
    IGUALIGUAL      shift and go to state 52

    operadores_comp                shift and go to state 45

state 86

    (21) declaracion -> LET VARIABLE IGUAL . tipos_datos
    (24) declaracion -> LET VARIABLE IGUAL . comparacion
    (27) declaracion -> LET VARIABLE IGUAL . expresion
    (85) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (86) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (87) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (88) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (89) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE DERCORCHETE FINALDELINEA
    (95) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN
    (98) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN
    (99) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE DERCORCHETE
    (106) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN final_linea
    (44) tipos_datos -> . NUMBER
    (45) tipos_datos -> . STRING
    (46) tipos_datos -> . BOOLEAN
    (47) tipos_datos -> . BIGINT
    (48) tipos_datos -> . NULL
    (49) tipos_datos -> . SYMBOL
    (34) comparacion -> . expresion operadores_comp term
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (37) expresion -> . RETURN expresion
    (38) term -> . term MULT factor
    (39) term -> . term DIV factor
    (40) term -> . factor
    (41) factor -> . VARIABLE
    (42) factor -> . tipos_datos
    (43) factor -> . IZQPAREN expresion DERPAREN

    IZQCORCHETE     shift and go to state 107
    NEW             shift and go to state 108
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    RETURN          shift and go to state 24
    VARIABLE        shift and go to state 71
    IZQPAREN        shift and go to state 25

    tipos_datos                    shift and go to state 104
    comparacion                    shift and go to state 105
