Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (34) tipos_datos -> . STRING
    (35) tipos_datos -> . BOOLEAN
    (36) tipos_datos -> . BIGINT
    (37) tipos_datos -> . NULL
    (38) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 21
    NUMBER          shift and go to state 24
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 34
    NULL            shift and go to state 35
    SYMBOL          shift and go to state 36

    expresion                      shift and go to state 73
    term                           shift and go to state 22
    factor                         shift and go to state 31
    tipos_datos                    shift and go to state 19

state 41

    (23) logica -> expresion operadores_log . expresion
    (24) expresion -> . expresion MAS term
    (25) expresion -> . expresion MENOS term
    (26) expresion -> . term
    (27) term -> . term MULT factor
    (28) term -> . term DIV factor
    (29) term -> . factor
    (30) factor -> . VARIABLE
    (31) factor -> . tipos_datos
    (32) factor -> . IZQPAREN expresion DERPAREN
    (33) tipos_datos -> . NUMBER
    (34) tipos_datos -> . STRING
    (35) tipos_datos -> . BOOLEAN
    (36) tipos_datos -> . BIGINT
    (37) tipos_datos -> . NULL
    (38) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 21
    NUMBER          shift and go to state 24
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 34
    NULL            shift and go to state 35
    SYMBOL          shift and go to state 36

    expresion                      shift and go to state 74
    term                           shift and go to state 22
    factor                         shift and go to state 31
    tipos_datos                    shift and go to state 19

state 42

    (45) operadores_comp -> MAYORQUE .

    VARIABLE        reduce using rule 45 (operadores_comp -> MAYORQUE .)
    IZQPAREN        reduce using rule 45 (operadores_comp -> MAYORQUE .)
    NUMBER          reduce using rule 45 (operadores_comp -> MAYORQUE .)
    STRING          reduce using rule 45 (operadores_comp -> MAYORQUE .)
    BOOLEAN         reduce using rule 45 (operadores_comp -> MAYORQUE .)
    BIGINT          reduce using rule 45 (operadores_comp -> MAYORQUE .)
    NULL            reduce using rule 45 (operadores_comp -> MAYORQUE .)
    SYMBOL          reduce using rule 45 (operadores_comp -> MAYORQUE .)


state 43

    (46) operadores_comp -> MENORQUE .

    VARIABLE        reduce using rule 46 (operadores_comp -> MENORQUE .)
    IZQPAREN        reduce using rule 46 (operadores_comp -> MENORQUE .)
    NUMBER          reduce using rule 46 (operadores_comp -> MENORQUE .)
    STRING          reduce using rule 46 (operadores_comp -> MENORQUE .)
    BOOLEAN         reduce using rule 46 (operadores_comp -> MENORQUE .)
    BIGINT          reduce using rule 46 (operadores_comp -> MENORQUE .)
    NULL            reduce using rule 46 (operadores_comp -> MENORQUE .)
    SYMBOL          reduce using rule 46 (operadores_comp -> MENORQUE .)


state 44

    (47) operadores_comp -> MAYORIGUALQUE .

    VARIABLE        reduce using rule 47 (operadores_comp -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 47 (operadores_comp -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 47 (operadores_comp -> MAYORIGUALQUE .)
    STRING          reduce using rule 47 (operadores_comp -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 47 (operadores_comp -> MAYORIGUALQUE .)
    BIGINT          reduce using rule 47 (operadores_comp -> MAYORIGUALQUE .)
    NULL            reduce using rule 47 (operadores_comp -> MAYORIGUALQUE .)
    SYMBOL          reduce using rule 47 (operadores_comp -> MAYORIGUALQUE .)


state 45

    (48) operadores_comp -> MENORIGUALQUE .

    VARIABLE        reduce using rule 48 (operadores_comp -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 48 (operadores_comp -> MENORIGUALQUE .)
    NUMBER          reduce using rule 48 (operadores_comp -> MENORIGUALQUE .)
    STRING          reduce using rule 48 (operadores_comp -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 48 (operadores_comp -> MENORIGUALQUE .)
    BIGINT          reduce using rule 48 (operadores_comp -> MENORIGUALQUE .)
    NULL            reduce using rule 48 (operadores_comp -> MENORIGUALQUE .)
    SYMBOL          reduce using rule 48 (operadores_comp -> MENORIGUALQUE .)


state 46

    (49) operadores_comp -> NOIGUALQUE .

    VARIABLE        reduce using rule 49 (operadores_comp -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 49 (operadores_comp -> NOIGUALQUE .)
    NUMBER          reduce using rule 49 (operadores_comp -> NOIGUALQUE .)
    STRING          reduce using rule 49 (operadores_comp -> NOIGUALQUE .)
    BOOLEAN         reduce using rule 49 (operadores_comp -> NOIGUALQUE .)
    BIGINT          reduce using rule 49 (operadores_comp -> NOIGUALQUE .)
    NULL            reduce using rule 49 (operadores_comp -> NOIGUALQUE .)
    SYMBOL          reduce using rule 49 (operadores_comp -> NOIGUALQUE .)


state 47

    (50) operadores_comp -> IGUALIGUAL .

    VARIABLE        reduce using rule 50 (operadores_comp -> IGUALIGUAL .)
    IZQPAREN        reduce using rule 50 (operadores_comp -> IGUALIGUAL .)
    NUMBER          reduce using rule 50 (operadores_comp -> IGUALIGUAL .)
    STRING          reduce using rule 50 (operadores_comp -> IGUALIGUAL .)
    BOOLEAN         reduce using rule 50 (operadores_comp -> IGUALIGUAL .)
    BIGINT          reduce using rule 50 (operadores_comp -> IGUALIGUAL .)
    NULL            reduce using rule 50 (operadores_comp -> IGUALIGUAL .)
    SYMBOL          reduce using rule 50 (operadores_comp -> IGUALIGUAL .)


state 48

    (51) operadores_log -> AND .

    VARIABLE        reduce using rule 51 (operadores_log -> AND .)
    IZQPAREN        reduce using rule 51 (operadores_log -> AND .)
    NUMBER          reduce using rule 51 (operadores_log -> AND .)
    STRING          reduce using rule 51 (operadores_log -> AND .)
    BOOLEAN         reduce using rule 51 (operadores_log -> AND .)
    BIGINT          reduce using rule 51 (operadores_log -> AND .)
    NULL            reduce using rule 51 (operadores_log -> AND .)
    SYMBOL          reduce using rule 51 (operadores_log -> AND .)


state 49

    (52) operadores_log -> OR .

    VARIABLE        reduce using rule 52 (operadores_log -> OR .)
    IZQPAREN        reduce using rule 52 (operadores_log -> OR .)
    NUMBER          reduce using rule 52 (operadores_log -> OR .)
    STRING          reduce using rule 52 (operadores_log -> OR .)
    BOOLEAN         reduce using rule 52 (operadores_log -> OR .)
    BIGINT          reduce using rule 52 (operadores_log -> OR .)
    NULL            reduce using rule 52 (operadores_log -> OR .)
    SYMBOL          reduce using rule 52 (operadores_log -> OR .)


state 50

    (17) declaracion -> declarador VARIABLE . final_linea
    (19) asignacion -> VARIABLE . operadores_asig tipos_datos final_linea
    (20) asignacion -> VARIABLE . IGUAL comparacion final_linea
    (21) asignacion -> VARIABLE . IGUAL expresion final_linea
    (56) final_linea -> . FINALDELINEA
    (57) final_linea -> . empty
    (39) operadores_asig -> . IGUAL
    (40) operadores_asig -> . MASIGUAL
    (41) operadores_asig -> . MENOSIGUAL
    (42) operadores_asig -> . DIVIGUAL
    (43) operadores_asig -> . MODIGUAL
    (44) operadores_asig -> . MULTIGUAL
    (58) empty -> .

    IGUAL           shift and go to state 53
    FINALDELINEA    shift and go to state 76
    MASIGUAL        shift and go to state 54
    MENOSIGUAL      shift and go to state 55
    DIVIGUAL        shift and go to state 56
    MODIGUAL        shift and go to state 57
    MULTIGUAL       shift and go to state 58
    VARIABLE        reduce using rule 58 (empty -> .)
    FUNCTION        reduce using rule 58 (empty -> .)
    VAR             reduce using rule 58 (empty -> .)
    LET             reduce using rule 58 (empty -> .)
    CONST           reduce using rule 58 (empty -> .)
    IF              reduce using rule 58 (empty -> .)
    SWITCH          reduce using rule 58 (empty -> .)
    WHILE           reduce using rule 58 (empty -> .)
    MAPLOWER        reduce using rule 58 (empty -> .)
    IZQPAREN        reduce using rule 58 (empty -> .)
    NUMBER          reduce using rule 58 (empty -> .)
    STRING          reduce using rule 58 (empty -> .)
    BOOLEAN         reduce using rule 58 (empty -> .)
    BIGINT          reduce using rule 58 (empty -> .)
    NULL            reduce using rule 58 (empty -> .)
    SYMBOL          reduce using rule 58 (empty -> .)
    $end            reduce using rule 58 (empty -> .)
    DERLLAVE        reduce using rule 58 (empty -> .)

    final_linea                    shift and go to state 75
    operadores_asig                shift and go to state 52
    empty                          shift and go to state 77

state 51

    (18) declaracion -> declarador asignacion .

    VARIABLE        reduce using rule 18 (declaracion -> declarador asignacion .)
    FUNCTION        reduce using rule 18 (declaracion -> declarador asignacion .)
    VAR             reduce using rule 18 (declaracion -> declarador asignacion .)
    LET             reduce using rule 18 (declaracion -> declarador asignacion .)
    CONST           reduce using rule 18 (declaracion -> declarador asignacion .)
    IF              reduce using rule 18 (declaracion -> declarador asignacion .)
    SWITCH          reduce using rule 18 (declaracion -> declarador asignacion .)
    WHILE           reduce using rule 18 (declaracion -> declarador asignacion .)
    MAPLOWER        reduce using rule 18 (declaracion -> declarador asignacion .)
    IZQPAREN        reduce using rule 18 (declaracion -> declarador asignacion .)
    NUMBER          reduce using rule 18 (declaracion -> declarador asignacion .)
    STRING          reduce using rule 18 (declaracion -> declarador asignacion .)
    BOOLEAN         reduce using rule 18 (declaracion -> declarador asignacion .)
    BIGINT          reduce using rule 18 (declaracion -> declarador asignacion .)
    NULL            reduce using rule 18 (declaracion -> declarador asignacion .)
    SYMBOL          reduce using rule 18 (declaracion -> declarador asignacion .)
    $end            reduce using rule 18 (declaracion -> declarador asignacion .)
    DERLLAVE        reduce using rule 18 (declaracion -> declarador asignacion .)


state 52

    (19) asignacion -> VARIABLE operadores_asig . tipos_datos final_linea
    (33) tipos_datos -> . NUMBER
    (34) tipos_datos -> . STRING
    (35) tipos_datos -> . BOOLEAN
    (36) tipos_datos -> . BIGINT
    (37) tipos_datos -> . NULL
    (38) tipos_datos -> . SYMBOL

    NUMBER          shift and go to state 24
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 34
    NULL            shift and go to state 35
    SYMBOL          shift and go to state 36

    tipos_datos                    shift and go to state 78

state 53

    (20) asignacion -> VARIABLE IGUAL . comparacion final_linea
    (21) asignacion -> VARIABLE IGUAL . expresion final_linea
    (39) operadores_asig -> IGUAL .
    (22) comparacion -> . expresion operadores_comp expresion
    (24) expresion -> . expresion MAS term
    (25) expresion -> . expresion MENOS term
    (26) expresion -> . term
    (27) term -> . term MULT factor
    (28) term -> . term DIV factor
    (29) term -> . factor
    (30) factor -> . VARIABLE
    (31) factor -> . tipos_datos
    (32) factor -> . IZQPAREN expresion DERPAREN
    (33) tipos_datos -> . NUMBER
    (34) tipos_datos -> . STRING
    (35) tipos_datos -> . BOOLEAN
    (36) tipos_datos -> . BIGINT
    (37) tipos_datos -> . NULL
    (38) tipos_datos -> . SYMBOL

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for BIGINT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 21
    NUMBER          shift and go to state 24
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    BIGINT          shift and go to state 34
    NULL            shift and go to state 35
    SYMBOL          shift and go to state 36

  ! NUMBER          [ reduce using rule 39 (operadores_asig -> IGUAL .) ]
  ! STRING          [ reduce using rule 39 (operadores_asig -> IGUAL .) ]
  ! BOOLEAN         [ reduce using rule 39 (operadores_asig -> IGUAL .) ]
  ! BIGINT          [ reduce using rule 39 (operadores_asig -> IGUAL .) ]
  ! NULL            [ reduce using rule 39 (operadores_asig -> IGUAL .) ]
  ! SYMBOL          [ reduce using rule 39 (operadores_asig -> IGUAL .) ]

    comparacion                    shift and go to state 79
    expresion                      shift and go to state 80
    term                           shift and go to state 22
    factor                         shift and go to state 31
    tipos_datos                    shift and go to state 19

state 54

    (40) operadores_asig -> MASIGUAL .

    NUMBER          reduce using rule 40 (operadores_asig -> MASIGUAL .)
    STRING          reduce using rule 40 (operadores_asig -> MASIGUAL .)
    BOOLEAN         reduce using rule 40 (operadores_asig -> MASIGUAL .)
    BIGINT          reduce using rule 40 (operadores_asig -> MASIGUAL .)
    NULL            reduce using rule 40 (operadores_asig -> MASIGUAL .)
    SYMBOL          reduce using rule 40 (operadores_asig -> MASIGUAL .)


state 55

    (41) operadores_asig -> MENOSIGUAL .

    NUMBER          reduce using rule 41 (operadores_asig -> MENOSIGUAL .)
    STRING          reduce using rule 41 (operadores_asig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 41 (operadores_asig -> MENOSIGUAL .)
    BIGINT          reduce using rule 41 (operadores_asig -> MENOSIGUAL .)
    NULL            reduce using rule 41 (operadores_asig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 41 (operadores_asig -> MENOSIGUAL .)


state 56

    (42) operadores_asig -> DIVIGUAL .

    NUMBER          reduce using rule 42 (operadores_asig -> DIVIGUAL .)
    STRING          reduce using rule 42 (operadores_asig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 42 (operadores_asig -> DIVIGUAL .)
    BIGINT          reduce using rule 42 (operadores_asig -> DIVIGUAL .)
    NULL            reduce using rule 42 (operadores_asig -> DIVIGUAL .)
    SYMBOL          reduce using rule 42 (operadores_asig -> DIVIGUAL .)


state 57

    (43) operadores_asig -> MODIGUAL .

    NUMBER          reduce using rule 43 (operadores_asig -> MODIGUAL .)
    STRING          reduce using rule 43 (operadores_asig -> MODIGUAL .)
    BOOLEAN         reduce using rule 43 (operadores_asig -> MODIGUAL .)
    BIGINT          reduce using rule 43 (operadores_asig -> MODIGUAL .)
    NULL            reduce using rule 43 (operadores_asig -> MODIGUAL .)
    SYMBOL          reduce using rule 43 (operadores_asig -> MODIGUAL .)


state 58

    (44) operadores_asig -> MULTIGUAL .

    NUMBER          reduce using rule 44 (operadores_asig -> MULTIGUAL .)
    STRING          reduce using rule 44 (operadores_asig -> MULTIGUAL .)
    BOOLEAN         reduce using rule 44 (operadores_asig -> MULTIGUAL .)
    BIGINT          reduce using rule 44 (operadores_asig -> MULTIGUAL .)
    NULL            reduce using rule 44 (operadores_asig -> MULTIGUAL .)
    SYMBOL          reduce using rule 44 (operadores_asig -> MULTIGUAL .)


state 59

    (59) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (60) funcion -> FUNCTION VARIABLE . IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 81


state 60

    (32) factor -> IZQPAREN expresion . DERPAREN
    (24) expresion -> expresion . MAS term
    (25) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 82
    MAS             shift and go to state 38
    MENOS           shift and go to state 39


state 61

    (30) factor -> VARIABLE .

    MULT            reduce using rule 30 (factor -> VARIABLE .)
    DIV             reduce using rule 30 (factor -> VARIABLE .)
    DERPAREN        reduce using rule 30 (factor -> VARIABLE .)
    MAS             reduce using rule 30 (factor -> VARIABLE .)
