Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    CONST           reduce using rule 63 (operadores_comp -> IGUALIGUAL .)


state 58

    (64) operadores_log -> AND .

    VARIABLE        reduce using rule 64 (operadores_log -> AND .)
    IZQPAREN        reduce using rule 64 (operadores_log -> AND .)
    NUMBER          reduce using rule 64 (operadores_log -> AND .)
    STRING          reduce using rule 64 (operadores_log -> AND .)
    BOOLEAN         reduce using rule 64 (operadores_log -> AND .)
    BIGINT          reduce using rule 64 (operadores_log -> AND .)
    NULL            reduce using rule 64 (operadores_log -> AND .)
    SYMBOL          reduce using rule 64 (operadores_log -> AND .)
    IZQCORCHETE     reduce using rule 64 (operadores_log -> AND .)
    NEW             reduce using rule 64 (operadores_log -> AND .)
    LET             reduce using rule 64 (operadores_log -> AND .)
    VAR             reduce using rule 64 (operadores_log -> AND .)
    CONST           reduce using rule 64 (operadores_log -> AND .)


state 59

    (65) operadores_log -> OR .

    VARIABLE        reduce using rule 65 (operadores_log -> OR .)
    IZQPAREN        reduce using rule 65 (operadores_log -> OR .)
    NUMBER          reduce using rule 65 (operadores_log -> OR .)
    STRING          reduce using rule 65 (operadores_log -> OR .)
    BOOLEAN         reduce using rule 65 (operadores_log -> OR .)
    BIGINT          reduce using rule 65 (operadores_log -> OR .)
    NULL            reduce using rule 65 (operadores_log -> OR .)
    SYMBOL          reduce using rule 65 (operadores_log -> OR .)
    IZQCORCHETE     reduce using rule 65 (operadores_log -> OR .)
    NEW             reduce using rule 65 (operadores_log -> OR .)
    LET             reduce using rule 65 (operadores_log -> OR .)
    VAR             reduce using rule 65 (operadores_log -> OR .)
    CONST           reduce using rule 65 (operadores_log -> OR .)


state 60

    (17) declaracion -> VAR VARIABLE .
    (20) declaracion -> VAR VARIABLE . IGUAL tipos_datos
    (23) declaracion -> VAR VARIABLE . IGUAL comparacion
    (26) declaracion -> VAR VARIABLE . IGUAL expresion
    (97) map -> VAR VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (94) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
    (95) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea

    FINALDELINEA    reduce using rule 17 (declaracion -> VAR VARIABLE .)
    VAR             reduce using rule 17 (declaracion -> VAR VARIABLE .)
    LET             reduce using rule 17 (declaracion -> VAR VARIABLE .)
    CONST           reduce using rule 17 (declaracion -> VAR VARIABLE .)
    VARIABLE        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    RETURN          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    IZQCORCHETE     reduce using rule 17 (declaracion -> VAR VARIABLE .)
    NEW             reduce using rule 17 (declaracion -> VAR VARIABLE .)
    IF              reduce using rule 17 (declaracion -> VAR VARIABLE .)
    SWITCH          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    WHILE           reduce using rule 17 (declaracion -> VAR VARIABLE .)
    MAPLOWER        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    FUNCTION        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    IZQPAREN        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    NUMBER          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    STRING          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    BOOLEAN         reduce using rule 17 (declaracion -> VAR VARIABLE .)
    BIGINT          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    NULL            reduce using rule 17 (declaracion -> VAR VARIABLE .)
    SYMBOL          reduce using rule 17 (declaracion -> VAR VARIABLE .)
    $end            reduce using rule 17 (declaracion -> VAR VARIABLE .)
    DERLLAVE        reduce using rule 17 (declaracion -> VAR VARIABLE .)
    BREAK           reduce using rule 17 (declaracion -> VAR VARIABLE .)
    IGUAL           shift and go to state 95


state 61

    (29) asignacion -> VARIABLE operadores_asig . tipos_datos
    (30) asignacion -> VARIABLE operadores_asig . VARIABLE
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    VARIABLE        shift and go to state 96
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79

    tipos_datos                    shift and go to state 97
    estructuras_datos              shift and go to state 40
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41

state 62

    (31) asignacion -> VARIABLE IGUAL . comparacion
    (32) asignacion -> VARIABLE IGUAL . expresion
    (52) operadores_asig -> IGUAL .
    (35) comparacion -> . expresion operadores_comp term
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for BIGINT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for IZQCORCHETE resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
    RETURN          shift and go to state 24
    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79

  ! VARIABLE        [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! NUMBER          [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! STRING          [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! BOOLEAN         [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! BIGINT          [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! NULL            [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! SYMBOL          [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! IZQCORCHETE     [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! NEW             [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! LET             [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! VAR             [ reduce using rule 52 (operadores_asig -> IGUAL .) ]
  ! CONST           [ reduce using rule 52 (operadores_asig -> IGUAL .) ]

    comparacion                    shift and go to state 98
    expresion                      shift and go to state 99
    term                           shift and go to state 23
    factor                         shift and go to state 34
    tipos_datos                    shift and go to state 21
    estructuras_datos              shift and go to state 40
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41

state 63

    (53) operadores_asig -> MASIGUAL .

    VARIABLE        reduce using rule 53 (operadores_asig -> MASIGUAL .)
    NUMBER          reduce using rule 53 (operadores_asig -> MASIGUAL .)
    STRING          reduce using rule 53 (operadores_asig -> MASIGUAL .)
    BOOLEAN         reduce using rule 53 (operadores_asig -> MASIGUAL .)
    BIGINT          reduce using rule 53 (operadores_asig -> MASIGUAL .)
    NULL            reduce using rule 53 (operadores_asig -> MASIGUAL .)
    SYMBOL          reduce using rule 53 (operadores_asig -> MASIGUAL .)
    IZQCORCHETE     reduce using rule 53 (operadores_asig -> MASIGUAL .)
    NEW             reduce using rule 53 (operadores_asig -> MASIGUAL .)
    LET             reduce using rule 53 (operadores_asig -> MASIGUAL .)
    VAR             reduce using rule 53 (operadores_asig -> MASIGUAL .)
    CONST           reduce using rule 53 (operadores_asig -> MASIGUAL .)


state 64

    (54) operadores_asig -> MENOSIGUAL .

    VARIABLE        reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    NUMBER          reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    STRING          reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    BIGINT          reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    NULL            reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    IZQCORCHETE     reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    NEW             reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    LET             reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    VAR             reduce using rule 54 (operadores_asig -> MENOSIGUAL .)
    CONST           reduce using rule 54 (operadores_asig -> MENOSIGUAL .)


state 65

    (55) operadores_asig -> DIVIGUAL .

    VARIABLE        reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    NUMBER          reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    STRING          reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    BIGINT          reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    NULL            reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    SYMBOL          reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    IZQCORCHETE     reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    NEW             reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    LET             reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    VAR             reduce using rule 55 (operadores_asig -> DIVIGUAL .)
    CONST           reduce using rule 55 (operadores_asig -> DIVIGUAL .)


state 66

    (56) operadores_asig -> MODIGUAL .

    VARIABLE        reduce using rule 56 (operadores_asig -> MODIGUAL .)
    NUMBER          reduce using rule 56 (operadores_asig -> MODIGUAL .)
    STRING          reduce using rule 56 (operadores_asig -> MODIGUAL .)
    BOOLEAN         reduce using rule 56 (operadores_asig -> MODIGUAL .)
    BIGINT          reduce using rule 56 (operadores_asig -> MODIGUAL .)
    NULL            reduce using rule 56 (operadores_asig -> MODIGUAL .)
    SYMBOL          reduce using rule 56 (operadores_asig -> MODIGUAL .)
    IZQCORCHETE     reduce using rule 56 (operadores_asig -> MODIGUAL .)
    NEW             reduce using rule 56 (operadores_asig -> MODIGUAL .)
    LET             reduce using rule 56 (operadores_asig -> MODIGUAL .)
    VAR             reduce using rule 56 (operadores_asig -> MODIGUAL .)
    CONST           reduce using rule 56 (operadores_asig -> MODIGUAL .)
