Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    MENORQUE        reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    MAYORIGUALQUE   reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    MENORIGUALQUE   reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    NOIGUALQUE      reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    IGUALIGUAL      reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    VAR             reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    LET             reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    CONST           reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    VARIABLE        reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    RETURN          reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    IF              reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    SWITCH          reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    WHILE           reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    FUNCTION        reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    NUMBER          reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    BIGINT          reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    IZQPAREN        reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    STRING          reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    BOOLEAN         reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    NULL            reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    SYMBOL          reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    IZQCORCHETE     reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    NEW             reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    $end            reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    DERLLAVE        reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    BREAK           reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    DERPAREN        reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    COMA            reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    DERCORCHETE     reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    AND             reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    OR              reduce using rule 90 (estructuras_datos_metod -> map_metodos .)
    DOSPUNTOS       reduce using rule 90 (estructuras_datos_metod -> map_metodos .)


state 44

    (91) estructuras_datos_metod -> set_metodos .

    FINALDELINEA    reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    MAYORQUE        reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    MENORQUE        reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    MAYORIGUALQUE   reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    MENORIGUALQUE   reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    NOIGUALQUE      reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    IGUALIGUAL      reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    VAR             reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    LET             reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    CONST           reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    VARIABLE        reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    RETURN          reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    IF              reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    SWITCH          reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    WHILE           reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    FUNCTION        reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    NUMBER          reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    BIGINT          reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    IZQPAREN        reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    STRING          reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    BOOLEAN         reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    NULL            reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    SYMBOL          reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    IZQCORCHETE     reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    NEW             reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    $end            reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    DERLLAVE        reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    BREAK           reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    DERPAREN        reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    COMA            reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    DERCORCHETE     reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    AND             reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    OR              reduce using rule 91 (estructuras_datos_metod -> set_metodos .)
    DOSPUNTOS       reduce using rule 91 (estructuras_datos_metod -> set_metodos .)


state 45

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)
    BREAK           reduce using rule 2 (js -> instrucciones js .)


state 46

    (3) instrucciones -> declaracion final_linea .

    VAR             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    LET             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    CONST           reduce using rule 3 (instrucciones -> declaracion final_linea .)
    VARIABLE        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    RETURN          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IF              reduce using rule 3 (instrucciones -> declaracion final_linea .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    WHILE           reduce using rule 3 (instrucciones -> declaracion final_linea .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BIGINT          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    STRING          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BOOLEAN         reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NULL            reduce using rule 3 (instrucciones -> declaracion final_linea .)
    SYMBOL          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IZQCORCHETE     reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NEW             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    $end            reduce using rule 3 (instrucciones -> declaracion final_linea .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BREAK           reduce using rule 3 (instrucciones -> declaracion final_linea .)


state 47

    (63) final_linea -> FINALDELINEA .

    VAR             reduce using rule 63 (final_linea -> FINALDELINEA .)
    LET             reduce using rule 63 (final_linea -> FINALDELINEA .)
    CONST           reduce using rule 63 (final_linea -> FINALDELINEA .)
    VARIABLE        reduce using rule 63 (final_linea -> FINALDELINEA .)
    RETURN          reduce using rule 63 (final_linea -> FINALDELINEA .)
    IF              reduce using rule 63 (final_linea -> FINALDELINEA .)
    SWITCH          reduce using rule 63 (final_linea -> FINALDELINEA .)
    WHILE           reduce using rule 63 (final_linea -> FINALDELINEA .)
    FUNCTION        reduce using rule 63 (final_linea -> FINALDELINEA .)
    NUMBER          reduce using rule 63 (final_linea -> FINALDELINEA .)
    BIGINT          reduce using rule 63 (final_linea -> FINALDELINEA .)
    IZQPAREN        reduce using rule 63 (final_linea -> FINALDELINEA .)
    STRING          reduce using rule 63 (final_linea -> FINALDELINEA .)
    BOOLEAN         reduce using rule 63 (final_linea -> FINALDELINEA .)
    NULL            reduce using rule 63 (final_linea -> FINALDELINEA .)
    SYMBOL          reduce using rule 63 (final_linea -> FINALDELINEA .)
    IZQCORCHETE     reduce using rule 63 (final_linea -> FINALDELINEA .)
    NEW             reduce using rule 63 (final_linea -> FINALDELINEA .)
    $end            reduce using rule 63 (final_linea -> FINALDELINEA .)
    DERLLAVE        reduce using rule 63 (final_linea -> FINALDELINEA .)
    BREAK           reduce using rule 63 (final_linea -> FINALDELINEA .)
    FINALDELINEA    reduce using rule 63 (final_linea -> FINALDELINEA .)
    MAYORQUE        reduce using rule 63 (final_linea -> FINALDELINEA .)
    MENORQUE        reduce using rule 63 (final_linea -> FINALDELINEA .)
    MAYORIGUALQUE   reduce using rule 63 (final_linea -> FINALDELINEA .)
    MENORIGUALQUE   reduce using rule 63 (final_linea -> FINALDELINEA .)
    NOIGUALQUE      reduce using rule 63 (final_linea -> FINALDELINEA .)
    IGUALIGUAL      reduce using rule 63 (final_linea -> FINALDELINEA .)
    DERPAREN        reduce using rule 63 (final_linea -> FINALDELINEA .)
    COMA            reduce using rule 63 (final_linea -> FINALDELINEA .)
    DERCORCHETE     reduce using rule 63 (final_linea -> FINALDELINEA .)
    AND             reduce using rule 63 (final_linea -> FINALDELINEA .)
    OR              reduce using rule 63 (final_linea -> FINALDELINEA .)
    DOSPUNTOS       reduce using rule 63 (final_linea -> FINALDELINEA .)
    CASE            reduce using rule 63 (final_linea -> FINALDELINEA .)
    DEFAULT         reduce using rule 63 (final_linea -> FINALDELINEA .)


state 48

    (64) final_linea -> empty .

    VAR             reduce using rule 64 (final_linea -> empty .)
    LET             reduce using rule 64 (final_linea -> empty .)
    CONST           reduce using rule 64 (final_linea -> empty .)
    VARIABLE        reduce using rule 64 (final_linea -> empty .)
    RETURN          reduce using rule 64 (final_linea -> empty .)
    IF              reduce using rule 64 (final_linea -> empty .)
    SWITCH          reduce using rule 64 (final_linea -> empty .)
    WHILE           reduce using rule 64 (final_linea -> empty .)
    FUNCTION        reduce using rule 64 (final_linea -> empty .)
    NUMBER          reduce using rule 64 (final_linea -> empty .)
    BIGINT          reduce using rule 64 (final_linea -> empty .)
    IZQPAREN        reduce using rule 64 (final_linea -> empty .)
    STRING          reduce using rule 64 (final_linea -> empty .)
    BOOLEAN         reduce using rule 64 (final_linea -> empty .)
    NULL            reduce using rule 64 (final_linea -> empty .)
    SYMBOL          reduce using rule 64 (final_linea -> empty .)
    IZQCORCHETE     reduce using rule 64 (final_linea -> empty .)
    NEW             reduce using rule 64 (final_linea -> empty .)
    $end            reduce using rule 64 (final_linea -> empty .)
    DERLLAVE        reduce using rule 64 (final_linea -> empty .)
    BREAK           reduce using rule 64 (final_linea -> empty .)
    FINALDELINEA    reduce using rule 64 (final_linea -> empty .)
    MAYORQUE        reduce using rule 64 (final_linea -> empty .)
    MENORQUE        reduce using rule 64 (final_linea -> empty .)
    MAYORIGUALQUE   reduce using rule 64 (final_linea -> empty .)
    MENORIGUALQUE   reduce using rule 64 (final_linea -> empty .)
    NOIGUALQUE      reduce using rule 64 (final_linea -> empty .)
    IGUALIGUAL      reduce using rule 64 (final_linea -> empty .)
    DERPAREN        reduce using rule 64 (final_linea -> empty .)
    COMA            reduce using rule 64 (final_linea -> empty .)
    DERCORCHETE     reduce using rule 64 (final_linea -> empty .)
    AND             reduce using rule 64 (final_linea -> empty .)
    OR              reduce using rule 64 (final_linea -> empty .)
    DOSPUNTOS       reduce using rule 64 (final_linea -> empty .)
    CASE            reduce using rule 64 (final_linea -> empty .)
    DEFAULT         reduce using rule 64 (final_linea -> empty .)


state 49

    (4) instrucciones -> asignacion final_linea .

    VAR             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    LET             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    CONST           reduce using rule 4 (instrucciones -> asignacion final_linea .)
    VARIABLE        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    RETURN          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IF              reduce using rule 4 (instrucciones -> asignacion final_linea .)
    SWITCH          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    WHILE           reduce using rule 4 (instrucciones -> asignacion final_linea .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NUMBER          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BIGINT          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IZQPAREN        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    STRING          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BOOLEAN         reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NULL            reduce using rule 4 (instrucciones -> asignacion final_linea .)
    SYMBOL          reduce using rule 4 (instrucciones -> asignacion final_linea .)
    IZQCORCHETE     reduce using rule 4 (instrucciones -> asignacion final_linea .)
    NEW             reduce using rule 4 (instrucciones -> asignacion final_linea .)
    $end            reduce using rule 4 (instrucciones -> asignacion final_linea .)
    DERLLAVE        reduce using rule 4 (instrucciones -> asignacion final_linea .)
    BREAK           reduce using rule 4 (instrucciones -> asignacion final_linea .)


state 50

    (5) instrucciones -> expresion final_linea .

    VAR             reduce using rule 5 (instrucciones -> expresion final_linea .)
    LET             reduce using rule 5 (instrucciones -> expresion final_linea .)
    CONST           reduce using rule 5 (instrucciones -> expresion final_linea .)
    VARIABLE        reduce using rule 5 (instrucciones -> expresion final_linea .)
    RETURN          reduce using rule 5 (instrucciones -> expresion final_linea .)
    IF              reduce using rule 5 (instrucciones -> expresion final_linea .)
    SWITCH          reduce using rule 5 (instrucciones -> expresion final_linea .)
    WHILE           reduce using rule 5 (instrucciones -> expresion final_linea .)
    FUNCTION        reduce using rule 5 (instrucciones -> expresion final_linea .)
    NUMBER          reduce using rule 5 (instrucciones -> expresion final_linea .)
    BIGINT          reduce using rule 5 (instrucciones -> expresion final_linea .)
    IZQPAREN        reduce using rule 5 (instrucciones -> expresion final_linea .)
