Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (85) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (86) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (87) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (97) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (98) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (99) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (81) estructuras_datos_metod -> . arreglo_metodos
    (82) estructuras_datos_metod -> . map_metodos
    (83) estructuras_datos_metod -> . set_metodos
    (91) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (92) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (93) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (95) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (96) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (100) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (101) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

  ! shift/reduce conflict for DERCORCHETE resolved as shift
    DERCORCHETE     shift and go to state 93
    NUMBER          shift and go to state 80
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    BIGINT          shift and go to state 81
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40
    VARIABLE        shift and go to state 96

  ! DERCORCHETE     [ reduce using rule 61 (empty -> .) ]

    lista                          shift and go to state 92
    tipos_datos                    shift and go to state 94
    empty                          shift and go to state 95
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 40

    (85) arreglo -> NEW . ARRAY IZQPAREN DERPAREN
    (86) arreglo -> NEW . ARRAY IZQPAREN lista DERPAREN
    (94) map -> NEW . MAP IZQPAREN DERPAREN final_linea
    (97) set -> NEW . SET_ESTRUC IZQPAREN DERPAREN
    (98) set -> NEW . SET_ESTRUC IZQPAREN NULL DERPAREN
    (99) set -> NEW . SET_ESTRUC IZQPAREN lista DERPAREN

    ARRAY           shift and go to state 97
    MAP             shift and go to state 98
    SET_ESTRUC      shift and go to state 99


state 41

    (81) estructuras_datos_metod -> arreglo_metodos .

    FINALDELINEA    reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    MAYORQUE        reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    MENORQUE        reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    MAYORIGUALQUE   reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    MENORIGUALQUE   reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    NOIGUALQUE      reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    IGUALIGUAL      reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    AND             reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    OR              reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    VAR             reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    LET             reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    CONST           reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    VARIABLE        reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    RETURN          reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    IF              reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    SWITCH          reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    WHILE           reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    FUNCTION        reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    NUMBER          reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    BIGINT          reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    IZQPAREN        reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    STRING          reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    BOOLEAN         reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    NULL            reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    SYMBOL          reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    IZQCORCHETE     reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    NEW             reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    $end            reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    DERLLAVE        reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    BREAK           reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    DERPAREN        reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    COMA            reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    DERCORCHETE     reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)
    DOSPUNTOS       reduce using rule 81 (estructuras_datos_metod -> arreglo_metodos .)


state 42

    (82) estructuras_datos_metod -> map_metodos .

    FINALDELINEA    reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    MAYORQUE        reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    MENORQUE        reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    MAYORIGUALQUE   reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    MENORIGUALQUE   reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    NOIGUALQUE      reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    IGUALIGUAL      reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    AND             reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    OR              reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    VAR             reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    LET             reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    CONST           reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    VARIABLE        reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    RETURN          reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    IF              reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    SWITCH          reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    WHILE           reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    FUNCTION        reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    NUMBER          reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    BIGINT          reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    IZQPAREN        reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    STRING          reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    BOOLEAN         reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    NULL            reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    SYMBOL          reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    IZQCORCHETE     reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    NEW             reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    $end            reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    DERLLAVE        reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    BREAK           reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    DERPAREN        reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    COMA            reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    DERCORCHETE     reduce using rule 82 (estructuras_datos_metod -> map_metodos .)
    DOSPUNTOS       reduce using rule 82 (estructuras_datos_metod -> map_metodos .)


state 43

    (83) estructuras_datos_metod -> set_metodos .

    FINALDELINEA    reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    MAYORQUE        reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    MENORQUE        reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    MAYORIGUALQUE   reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    MENORIGUALQUE   reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    NOIGUALQUE      reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    IGUALIGUAL      reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    AND             reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    OR              reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    VAR             reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    LET             reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    CONST           reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    VARIABLE        reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    RETURN          reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    IF              reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    SWITCH          reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    WHILE           reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    FUNCTION        reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    NUMBER          reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    BIGINT          reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    IZQPAREN        reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    STRING          reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    BOOLEAN         reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    NULL            reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    SYMBOL          reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    IZQCORCHETE     reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    NEW             reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    $end            reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    DERLLAVE        reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    BREAK           reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    DERPAREN        reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    COMA            reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    DERCORCHETE     reduce using rule 83 (estructuras_datos_metod -> set_metodos .)
    DOSPUNTOS       reduce using rule 83 (estructuras_datos_metod -> set_metodos .)


state 44

    (2) js -> instrucciones js .

    $end            reduce using rule 2 (js -> instrucciones js .)
    DERLLAVE        reduce using rule 2 (js -> instrucciones js .)
    BREAK           reduce using rule 2 (js -> instrucciones js .)


state 45

    (3) instrucciones -> declaracion final_linea .

    VAR             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    LET             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    CONST           reduce using rule 3 (instrucciones -> declaracion final_linea .)
    VARIABLE        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    RETURN          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IF              reduce using rule 3 (instrucciones -> declaracion final_linea .)
    SWITCH          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    WHILE           reduce using rule 3 (instrucciones -> declaracion final_linea .)
    FUNCTION        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NUMBER          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BIGINT          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IZQPAREN        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    STRING          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BOOLEAN         reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NULL            reduce using rule 3 (instrucciones -> declaracion final_linea .)
    SYMBOL          reduce using rule 3 (instrucciones -> declaracion final_linea .)
    IZQCORCHETE     reduce using rule 3 (instrucciones -> declaracion final_linea .)
    NEW             reduce using rule 3 (instrucciones -> declaracion final_linea .)
    $end            reduce using rule 3 (instrucciones -> declaracion final_linea .)
    DERLLAVE        reduce using rule 3 (instrucciones -> declaracion final_linea .)
    BREAK           reduce using rule 3 (instrucciones -> declaracion final_linea .)


state 46

    (59) final_linea -> FINALDELINEA .

    VAR             reduce using rule 59 (final_linea -> FINALDELINEA .)
    LET             reduce using rule 59 (final_linea -> FINALDELINEA .)
    CONST           reduce using rule 59 (final_linea -> FINALDELINEA .)
    VARIABLE        reduce using rule 59 (final_linea -> FINALDELINEA .)
    RETURN          reduce using rule 59 (final_linea -> FINALDELINEA .)
    IF              reduce using rule 59 (final_linea -> FINALDELINEA .)
    SWITCH          reduce using rule 59 (final_linea -> FINALDELINEA .)
    WHILE           reduce using rule 59 (final_linea -> FINALDELINEA .)
    FUNCTION        reduce using rule 59 (final_linea -> FINALDELINEA .)
    NUMBER          reduce using rule 59 (final_linea -> FINALDELINEA .)
    BIGINT          reduce using rule 59 (final_linea -> FINALDELINEA .)
    IZQPAREN        reduce using rule 59 (final_linea -> FINALDELINEA .)
    STRING          reduce using rule 59 (final_linea -> FINALDELINEA .)
    BOOLEAN         reduce using rule 59 (final_linea -> FINALDELINEA .)
    NULL            reduce using rule 59 (final_linea -> FINALDELINEA .)
    SYMBOL          reduce using rule 59 (final_linea -> FINALDELINEA .)
    IZQCORCHETE     reduce using rule 59 (final_linea -> FINALDELINEA .)
    NEW             reduce using rule 59 (final_linea -> FINALDELINEA .)
    $end            reduce using rule 59 (final_linea -> FINALDELINEA .)
    DERLLAVE        reduce using rule 59 (final_linea -> FINALDELINEA .)
    BREAK           reduce using rule 59 (final_linea -> FINALDELINEA .)
    FINALDELINEA    reduce using rule 59 (final_linea -> FINALDELINEA .)
    MAYORQUE        reduce using rule 59 (final_linea -> FINALDELINEA .)
    MENORQUE        reduce using rule 59 (final_linea -> FINALDELINEA .)
    MAYORIGUALQUE   reduce using rule 59 (final_linea -> FINALDELINEA .)
    MENORIGUALQUE   reduce using rule 59 (final_linea -> FINALDELINEA .)
    NOIGUALQUE      reduce using rule 59 (final_linea -> FINALDELINEA .)
