Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    $end            reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    DERLLAVE        reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    FINALDELINEA    reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    BREAK           reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)
    DERPAREN        reduce using rule 24 (comparacion -> VARIABLE comparador VARIABLE .)


state 77

    (54) funcion -> FUNCTION VARIABLE IZQPAREN . VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (55) funcion -> FUNCTION VARIABLE IZQPAREN . DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 94
    DERPAREN        shift and go to state 95


state 78

    (50) factor -> IZQPAREN expresion DERPAREN .

    MULT            reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    DIV             reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    MAS             reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    MENOS           reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORQUE        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    MENORQUE        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    MAYORIGUALQUE   reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    MENORIGUALQUE   reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    NOIGUALQUE      reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    VARIABLE        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    FUNCTION        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    VAR             reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    LET             reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    CONST           reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    SWITCH          reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    MAPLOWER        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    FINALDELINEA    reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 50 (factor -> IZQPAREN expresion DERPAREN .)


state 79

    (44) term -> term MULT factor .

    MULT            reduce using rule 44 (term -> term MULT factor .)
    DIV             reduce using rule 44 (term -> term MULT factor .)
    MAS             reduce using rule 44 (term -> term MULT factor .)
    MENOS           reduce using rule 44 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 44 (term -> term MULT factor .)
    MENORQUE        reduce using rule 44 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 44 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 44 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 44 (term -> term MULT factor .)
    VARIABLE        reduce using rule 44 (term -> term MULT factor .)
    FUNCTION        reduce using rule 44 (term -> term MULT factor .)
    VAR             reduce using rule 44 (term -> term MULT factor .)
    LET             reduce using rule 44 (term -> term MULT factor .)
    CONST           reduce using rule 44 (term -> term MULT factor .)
    IF              reduce using rule 44 (term -> term MULT factor .)
    SWITCH          reduce using rule 44 (term -> term MULT factor .)
    WHILE           reduce using rule 44 (term -> term MULT factor .)
    MAPLOWER        reduce using rule 44 (term -> term MULT factor .)
    NUMBER          reduce using rule 44 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 44 (term -> term MULT factor .)
    $end            reduce using rule 44 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 44 (term -> term MULT factor .)
    DERPAREN        reduce using rule 44 (term -> term MULT factor .)
    FINALDELINEA    reduce using rule 44 (term -> term MULT factor .)
    BREAK           reduce using rule 44 (term -> term MULT factor .)


state 80

    (45) term -> term MULT VARIABLE .
    (48) factor -> VARIABLE .

  ! reduce/reduce conflict for MULT resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MAS resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MENOS resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for NOIGUALQUE resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for LET resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for CONST resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MAPLOWER resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for DERLLAVE resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for DERPAREN resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for FINALDELINEA resolved using rule 45 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for BREAK resolved using rule 45 (term -> term MULT VARIABLE .)
    MULT            reduce using rule 45 (term -> term MULT VARIABLE .)
    DIV             reduce using rule 45 (term -> term MULT VARIABLE .)
    MAS             reduce using rule 45 (term -> term MULT VARIABLE .)
    MENOS           reduce using rule 45 (term -> term MULT VARIABLE .)
    MAYORQUE        reduce using rule 45 (term -> term MULT VARIABLE .)
    MENORQUE        reduce using rule 45 (term -> term MULT VARIABLE .)
    MAYORIGUALQUE   reduce using rule 45 (term -> term MULT VARIABLE .)
    MENORIGUALQUE   reduce using rule 45 (term -> term MULT VARIABLE .)
    NOIGUALQUE      reduce using rule 45 (term -> term MULT VARIABLE .)
    VARIABLE        reduce using rule 45 (term -> term MULT VARIABLE .)
    FUNCTION        reduce using rule 45 (term -> term MULT VARIABLE .)
    VAR             reduce using rule 45 (term -> term MULT VARIABLE .)
    LET             reduce using rule 45 (term -> term MULT VARIABLE .)
    CONST           reduce using rule 45 (term -> term MULT VARIABLE .)
    IF              reduce using rule 45 (term -> term MULT VARIABLE .)
    SWITCH          reduce using rule 45 (term -> term MULT VARIABLE .)
    WHILE           reduce using rule 45 (term -> term MULT VARIABLE .)
    MAPLOWER        reduce using rule 45 (term -> term MULT VARIABLE .)
    NUMBER          reduce using rule 45 (term -> term MULT VARIABLE .)
    IZQPAREN        reduce using rule 45 (term -> term MULT VARIABLE .)
    $end            reduce using rule 45 (term -> term MULT VARIABLE .)
    DERLLAVE        reduce using rule 45 (term -> term MULT VARIABLE .)
    DERPAREN        reduce using rule 45 (term -> term MULT VARIABLE .)
    FINALDELINEA    reduce using rule 45 (term -> term MULT VARIABLE .)
    BREAK           reduce using rule 45 (term -> term MULT VARIABLE .)

  ! MULT            [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! DIV             [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! MAS             [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! MENOS           [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! MAYORQUE        [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! MENORQUE        [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! MENORIGUALQUE   [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! NOIGUALQUE      [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! FUNCTION        [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! VAR             [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! LET             [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! CONST           [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! IF              [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! SWITCH          [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! MAPLOWER        [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! NUMBER          [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! IZQPAREN        [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! $end            [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! DERLLAVE        [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! DERPAREN        [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! FINALDELINEA    [ reduce using rule 48 (factor -> VARIABLE .) ]
  ! BREAK           [ reduce using rule 48 (factor -> VARIABLE .) ]


state 81

    (46) term -> term DIV factor .

    MULT            reduce using rule 46 (term -> term DIV factor .)
    DIV             reduce using rule 46 (term -> term DIV factor .)
    MAS             reduce using rule 46 (term -> term DIV factor .)
    MENOS           reduce using rule 46 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 46 (term -> term DIV factor .)
    MENORQUE        reduce using rule 46 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 46 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 46 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 46 (term -> term DIV factor .)
    VARIABLE        reduce using rule 46 (term -> term DIV factor .)
    FUNCTION        reduce using rule 46 (term -> term DIV factor .)
    VAR             reduce using rule 46 (term -> term DIV factor .)
    LET             reduce using rule 46 (term -> term DIV factor .)
    CONST           reduce using rule 46 (term -> term DIV factor .)
    IF              reduce using rule 46 (term -> term DIV factor .)
    SWITCH          reduce using rule 46 (term -> term DIV factor .)
    WHILE           reduce using rule 46 (term -> term DIV factor .)
    MAPLOWER        reduce using rule 46 (term -> term DIV factor .)
    NUMBER          reduce using rule 46 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 46 (term -> term DIV factor .)
    $end            reduce using rule 46 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 46 (term -> term DIV factor .)
    DERPAREN        reduce using rule 46 (term -> term DIV factor .)
    FINALDELINEA    reduce using rule 46 (term -> term DIV factor .)
    BREAK           reduce using rule 46 (term -> term DIV factor .)


state 82

    (65) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (66) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (67) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (68) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (69) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE DERCORCHETE FINALDELINEA
    (75) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (76) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN
    (77) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN
    (78) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN
    (79) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE DERCORCHETE
    (93) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (94) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (87) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (88) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN
    (89) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (90) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN

    IZQCORCHETE     shift and go to state 97
    NEW             shift and go to state 98
    VARIABLE        shift and go to state 96


state 83

    (70) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (71) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (72) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (73) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (74) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE DERCORCHETE FINALDELINEA
    (80) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (81) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN
    (82) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN
    (83) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN
    (84) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE DERCORCHETE
    (91) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (92) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IZQCORCHETE     shift and go to state 99
    NEW             shift and go to state 100


state 84

    (95) map -> CONST VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (96) map -> CONST VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA

    NEW             shift and go to state 101


state 85

    (56) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (57) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (58) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 102


state 86

    (25) comparacion -> expresion . comparador expresion
    (41) expresion -> expresion . MAS term
    (42) expresion -> expresion . MENOS term
    (26) comparador -> . MAYORQUE
    (27) comparador -> . MENORQUE
    (28) comparador -> . MAYORIGUALQUE
    (29) comparador -> . MENORIGUALQUE
    (30) comparador -> . NOIGUALQUE

    MAS             shift and go to state 31
    MENOS           shift and go to state 32
