Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    BOOLEAN         reduce using rule 57 (operadores_comp -> MENORIGUALQUE .)
    BIGINT          reduce using rule 57 (operadores_comp -> MENORIGUALQUE .)
    NULL            reduce using rule 57 (operadores_comp -> MENORIGUALQUE .)
    SYMBOL          reduce using rule 57 (operadores_comp -> MENORIGUALQUE .)
    IZQCORCHETE     reduce using rule 57 (operadores_comp -> MENORIGUALQUE .)
    NEW             reduce using rule 57 (operadores_comp -> MENORIGUALQUE .)


state 55

    (58) operadores_comp -> NOIGUALQUE .

    VARIABLE        reduce using rule 58 (operadores_comp -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 58 (operadores_comp -> NOIGUALQUE .)
    NUMBER          reduce using rule 58 (operadores_comp -> NOIGUALQUE .)
    STRING          reduce using rule 58 (operadores_comp -> NOIGUALQUE .)
    BOOLEAN         reduce using rule 58 (operadores_comp -> NOIGUALQUE .)
    BIGINT          reduce using rule 58 (operadores_comp -> NOIGUALQUE .)
    NULL            reduce using rule 58 (operadores_comp -> NOIGUALQUE .)
    SYMBOL          reduce using rule 58 (operadores_comp -> NOIGUALQUE .)
    IZQCORCHETE     reduce using rule 58 (operadores_comp -> NOIGUALQUE .)
    NEW             reduce using rule 58 (operadores_comp -> NOIGUALQUE .)


state 56

    (59) operadores_comp -> IGUALIGUAL .

    VARIABLE        reduce using rule 59 (operadores_comp -> IGUALIGUAL .)
    IZQPAREN        reduce using rule 59 (operadores_comp -> IGUALIGUAL .)
    NUMBER          reduce using rule 59 (operadores_comp -> IGUALIGUAL .)
    STRING          reduce using rule 59 (operadores_comp -> IGUALIGUAL .)
    BOOLEAN         reduce using rule 59 (operadores_comp -> IGUALIGUAL .)
    BIGINT          reduce using rule 59 (operadores_comp -> IGUALIGUAL .)
    NULL            reduce using rule 59 (operadores_comp -> IGUALIGUAL .)
    SYMBOL          reduce using rule 59 (operadores_comp -> IGUALIGUAL .)
    IZQCORCHETE     reduce using rule 59 (operadores_comp -> IGUALIGUAL .)
    NEW             reduce using rule 59 (operadores_comp -> IGUALIGUAL .)


state 57

    (31) logica -> comparacion operadores_log . term
    (32) logica -> comparacion operadores_log . expresion
    (33) logica -> comparacion operadores_log . comparacion
    (34) logica -> comparacion operadores_log . logica
    (37) term -> . factor
    (35) expresion -> . term
    (36) expresion -> . RETURN expresion
    (30) comparacion -> . expresion operadores_comp term
    (31) logica -> . comparacion operadores_log term
    (32) logica -> . comparacion operadores_log expresion
    (33) logica -> . comparacion operadores_log comparacion
    (34) logica -> . comparacion operadores_log logica
    (38) factor -> . VARIABLE
    (39) factor -> . tipos_datos
    (40) factor -> . IZQPAREN expresion DERPAREN
    (41) tipos_datos -> . NUMBER
    (42) tipos_datos -> . STRING
    (43) tipos_datos -> . BOOLEAN
    (44) tipos_datos -> . BIGINT
    (45) tipos_datos -> . NULL
    (46) tipos_datos -> . SYMBOL
    (47) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) estructuras_datos -> . estructuras_datos_metod
    (91) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> . IZQCORCHETE DERCORCHETE
    (101) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (104) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (105) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (106) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (88) estructuras_datos_metod -> . arreglo_metodos
    (89) estructuras_datos_metod -> . map_metodos
    (90) estructuras_datos_metod -> . set_metodos
    (98) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (99) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (100) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (102) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (103) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (107) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (108) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    RETURN          shift and go to state 19
    VARIABLE        shift and go to state 79
    IZQPAREN        shift and go to state 21
    NUMBER          shift and go to state 80
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    BIGINT          shift and go to state 81
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    comparacion                    shift and go to state 101
    term                           shift and go to state 102
    expresion                      shift and go to state 103
    logica                         shift and go to state 104
    factor                         shift and go to state 26
    tipos_datos                    shift and go to state 17
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 58

    (60) operadores_log -> AND .

    RETURN          reduce using rule 60 (operadores_log -> AND .)
    VARIABLE        reduce using rule 60 (operadores_log -> AND .)
    IZQPAREN        reduce using rule 60 (operadores_log -> AND .)
    NUMBER          reduce using rule 60 (operadores_log -> AND .)
    STRING          reduce using rule 60 (operadores_log -> AND .)
    BOOLEAN         reduce using rule 60 (operadores_log -> AND .)
    BIGINT          reduce using rule 60 (operadores_log -> AND .)
    NULL            reduce using rule 60 (operadores_log -> AND .)
    SYMBOL          reduce using rule 60 (operadores_log -> AND .)
    IZQCORCHETE     reduce using rule 60 (operadores_log -> AND .)
    NEW             reduce using rule 60 (operadores_log -> AND .)


state 59

    (61) operadores_log -> OR .

    RETURN          reduce using rule 61 (operadores_log -> OR .)
    VARIABLE        reduce using rule 61 (operadores_log -> OR .)
    IZQPAREN        reduce using rule 61 (operadores_log -> OR .)
    NUMBER          reduce using rule 61 (operadores_log -> OR .)
    STRING          reduce using rule 61 (operadores_log -> OR .)
    BOOLEAN         reduce using rule 61 (operadores_log -> OR .)
    BIGINT          reduce using rule 61 (operadores_log -> OR .)
    NULL            reduce using rule 61 (operadores_log -> OR .)
    SYMBOL          reduce using rule 61 (operadores_log -> OR .)
    IZQCORCHETE     reduce using rule 61 (operadores_log -> OR .)
    NEW             reduce using rule 61 (operadores_log -> OR .)


state 60

    (12) instrucciones -> reglasemanticaop final_linea .

    VAR             reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    LET             reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    CONST           reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    VARIABLE        reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    RETURN          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    IF              reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    SWITCH          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    WHILE           reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    FUNCTION        reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    NUMBER          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    BIGINT          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    IZQPAREN        reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    STRING          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    BOOLEAN         reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    NULL            reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    SYMBOL          reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    IZQCORCHETE     reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    NEW             reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    $end            reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    DERLLAVE        reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)
    BREAK           reduce using rule 12 (instrucciones -> reglasemanticaop final_linea .)


state 61

    (13) declaracion -> VAR VARIABLE .
    (16) declaracion -> VAR VARIABLE . IGUAL comparacion
    (19) declaracion -> VAR VARIABLE . IGUAL reglasemanticaop
    (22) declaracion -> VAR VARIABLE . IGUAL expresion

    FINALDELINEA    reduce using rule 13 (declaracion -> VAR VARIABLE .)
    VAR             reduce using rule 13 (declaracion -> VAR VARIABLE .)
    LET             reduce using rule 13 (declaracion -> VAR VARIABLE .)
    CONST           reduce using rule 13 (declaracion -> VAR VARIABLE .)
    VARIABLE        reduce using rule 13 (declaracion -> VAR VARIABLE .)
    RETURN          reduce using rule 13 (declaracion -> VAR VARIABLE .)
    IF              reduce using rule 13 (declaracion -> VAR VARIABLE .)
    SWITCH          reduce using rule 13 (declaracion -> VAR VARIABLE .)
    WHILE           reduce using rule 13 (declaracion -> VAR VARIABLE .)
    FUNCTION        reduce using rule 13 (declaracion -> VAR VARIABLE .)
    NUMBER          reduce using rule 13 (declaracion -> VAR VARIABLE .)
    BIGINT          reduce using rule 13 (declaracion -> VAR VARIABLE .)
    IZQPAREN        reduce using rule 13 (declaracion -> VAR VARIABLE .)
    STRING          reduce using rule 13 (declaracion -> VAR VARIABLE .)
    BOOLEAN         reduce using rule 13 (declaracion -> VAR VARIABLE .)
    NULL            reduce using rule 13 (declaracion -> VAR VARIABLE .)
    SYMBOL          reduce using rule 13 (declaracion -> VAR VARIABLE .)
    IZQCORCHETE     reduce using rule 13 (declaracion -> VAR VARIABLE .)
    NEW             reduce using rule 13 (declaracion -> VAR VARIABLE .)
    $end            reduce using rule 13 (declaracion -> VAR VARIABLE .)
    DERLLAVE        reduce using rule 13 (declaracion -> VAR VARIABLE .)
    BREAK           reduce using rule 13 (declaracion -> VAR VARIABLE .)
    IGUAL           shift and go to state 105


state 62

    (25) asignacion -> VARIABLE operadores_asig . tipos_datos
    (26) asignacion -> VARIABLE operadores_asig . VARIABLE
    (41) tipos_datos -> . NUMBER
    (42) tipos_datos -> . STRING
    (43) tipos_datos -> . BOOLEAN
    (44) tipos_datos -> . BIGINT
    (45) tipos_datos -> . NULL
    (46) tipos_datos -> . SYMBOL
    (47) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) estructuras_datos -> . estructuras_datos_metod
    (91) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> . IZQCORCHETE DERCORCHETE
    (101) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (104) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (105) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (106) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (88) estructuras_datos_metod -> . arreglo_metodos
    (89) estructuras_datos_metod -> . map_metodos
    (90) estructuras_datos_metod -> . set_metodos
    (98) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (99) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (100) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (102) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (103) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (107) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (108) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VARIABLE        shift and go to state 106
    NUMBER          shift and go to state 80
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    BIGINT          shift and go to state 81
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    tipos_datos                    shift and go to state 107
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 63

    (27) asignacion -> VARIABLE IGUAL . comparacion
    (28) asignacion -> VARIABLE IGUAL . expresion
    (29) asignacion -> VARIABLE IGUAL . reglasemanticaop
    (48) operadores_asig -> IGUAL .
    (30) comparacion -> . expresion operadores_comp term
    (35) expresion -> . term
    (36) expresion -> . RETURN expresion
    (112) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (113) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (114) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (115) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (116) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
