Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    (134) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (43) term -> . factor
    (122) valoroperaciones -> . NUMBER
    (123) valoroperaciones -> . BIGINT
    (124) valoroperaciones -> . VARIABLE
    (44) factor -> . VARIABLE
    (45) factor -> . tipos_datos
    (46) factor -> . IZQPAREN expresion DERPAREN
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for BIGINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for IZQCORCHETE resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
    RETURN          shift and go to state 21
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 33
    VARIABLE        shift and go to state 116
    IZQPAREN        shift and go to state 23
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

  ! VARIABLE        [ reduce using rule 54 (operadores_asig -> IGUAL .) ]
  ! NUMBER          [ reduce using rule 54 (operadores_asig -> IGUAL .) ]
  ! STRING          [ reduce using rule 54 (operadores_asig -> IGUAL .) ]
  ! BOOLEAN         [ reduce using rule 54 (operadores_asig -> IGUAL .) ]
  ! BIGINT          [ reduce using rule 54 (operadores_asig -> IGUAL .) ]
  ! NULL            [ reduce using rule 54 (operadores_asig -> IGUAL .) ]
  ! SYMBOL          [ reduce using rule 54 (operadores_asig -> IGUAL .) ]
  ! IZQCORCHETE     [ reduce using rule 54 (operadores_asig -> IGUAL .) ]
  ! NEW             [ reduce using rule 54 (operadores_asig -> IGUAL .) ]

    comparacion                    shift and go to state 117
    expresion                      shift and go to state 118
    reglasemanticaop               shift and go to state 119
    term                           shift and go to state 20
    valoroperaciones               shift and go to state 27
    factor                         shift and go to state 31
    tipos_datos                    shift and go to state 18
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 68

    (113) arreglo_slicing -> VARIABLE IZQCORCHETE . NUMBER DERCORCHETE

    NUMBER          shift and go to state 120


state 69

    (111) arreglo_metodos -> VARIABLE POP_METODO . IZQPAREN DERPAREN

    IZQPAREN        shift and go to state 121


state 70

    (112) arreglo_metodos -> VARIABLE PUSH_METODO . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 122


state 71

    (115) map_metodos -> VARIABLE SET_METODO . IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea

    IZQPAREN        shift and go to state 123


state 72

    (116) map_metodos -> VARIABLE GET_METODO . IZQPAREN switchdatos DERPAREN final_linea

    IZQPAREN        shift and go to state 124


state 73

    (120) set_metodos -> VARIABLE ADD_METODO . IZQPAREN lista_elemento DERPAREN

    IZQPAREN        shift and go to state 125


state 74

    (121) set_metodos -> VARIABLE HAS_METODO . IZQPAREN lista_elemento DERPAREN

    IZQPAREN        shift and go to state 126


state 75

    (55) operadores_asig -> MASIGUAL .

    VARIABLE        reduce using rule 55 (operadores_asig -> MASIGUAL .)
    NUMBER          reduce using rule 55 (operadores_asig -> MASIGUAL .)
    STRING          reduce using rule 55 (operadores_asig -> MASIGUAL .)
    BOOLEAN         reduce using rule 55 (operadores_asig -> MASIGUAL .)
    BIGINT          reduce using rule 55 (operadores_asig -> MASIGUAL .)
    NULL            reduce using rule 55 (operadores_asig -> MASIGUAL .)
    SYMBOL          reduce using rule 55 (operadores_asig -> MASIGUAL .)
    IZQCORCHETE     reduce using rule 55 (operadores_asig -> MASIGUAL .)
    NEW             reduce using rule 55 (operadores_asig -> MASIGUAL .)


state 76

    (56) operadores_asig -> MENOSIGUAL .

    VARIABLE        reduce using rule 56 (operadores_asig -> MENOSIGUAL .)
    NUMBER          reduce using rule 56 (operadores_asig -> MENOSIGUAL .)
    STRING          reduce using rule 56 (operadores_asig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 56 (operadores_asig -> MENOSIGUAL .)
    BIGINT          reduce using rule 56 (operadores_asig -> MENOSIGUAL .)
    NULL            reduce using rule 56 (operadores_asig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 56 (operadores_asig -> MENOSIGUAL .)
    IZQCORCHETE     reduce using rule 56 (operadores_asig -> MENOSIGUAL .)
    NEW             reduce using rule 56 (operadores_asig -> MENOSIGUAL .)


state 77

    (57) operadores_asig -> DIVIGUAL .

    VARIABLE        reduce using rule 57 (operadores_asig -> DIVIGUAL .)
    NUMBER          reduce using rule 57 (operadores_asig -> DIVIGUAL .)
    STRING          reduce using rule 57 (operadores_asig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 57 (operadores_asig -> DIVIGUAL .)
    BIGINT          reduce using rule 57 (operadores_asig -> DIVIGUAL .)
    NULL            reduce using rule 57 (operadores_asig -> DIVIGUAL .)
    SYMBOL          reduce using rule 57 (operadores_asig -> DIVIGUAL .)
    IZQCORCHETE     reduce using rule 57 (operadores_asig -> DIVIGUAL .)
    NEW             reduce using rule 57 (operadores_asig -> DIVIGUAL .)


state 78

    (58) operadores_asig -> MODIGUAL .

    VARIABLE        reduce using rule 58 (operadores_asig -> MODIGUAL .)
    NUMBER          reduce using rule 58 (operadores_asig -> MODIGUAL .)
    STRING          reduce using rule 58 (operadores_asig -> MODIGUAL .)
    BOOLEAN         reduce using rule 58 (operadores_asig -> MODIGUAL .)
    BIGINT          reduce using rule 58 (operadores_asig -> MODIGUAL .)
    NULL            reduce using rule 58 (operadores_asig -> MODIGUAL .)
    SYMBOL          reduce using rule 58 (operadores_asig -> MODIGUAL .)
    IZQCORCHETE     reduce using rule 58 (operadores_asig -> MODIGUAL .)
    NEW             reduce using rule 58 (operadores_asig -> MODIGUAL .)


state 79

    (59) operadores_asig -> MULTIGUAL .

    VARIABLE        reduce using rule 59 (operadores_asig -> MULTIGUAL .)
    NUMBER          reduce using rule 59 (operadores_asig -> MULTIGUAL .)
    STRING          reduce using rule 59 (operadores_asig -> MULTIGUAL .)
    BOOLEAN         reduce using rule 59 (operadores_asig -> MULTIGUAL .)
    BIGINT          reduce using rule 59 (operadores_asig -> MULTIGUAL .)
    NULL            reduce using rule 59 (operadores_asig -> MULTIGUAL .)
    SYMBOL          reduce using rule 59 (operadores_asig -> MULTIGUAL .)
    IZQCORCHETE     reduce using rule 59 (operadores_asig -> MULTIGUAL .)
    NEW             reduce using rule 59 (operadores_asig -> MULTIGUAL .)


state 80

    (15) declaracion -> LET VARIABLE .
    (18) declaracion -> LET VARIABLE . IGUAL comparacion
    (21) declaracion -> LET VARIABLE . IGUAL reglasemanticaop
    (24) declaracion -> LET VARIABLE . IGUAL expresion

    FINALDELINEA    reduce using rule 15 (declaracion -> LET VARIABLE .)
    VAR             reduce using rule 15 (declaracion -> LET VARIABLE .)
    LET             reduce using rule 15 (declaracion -> LET VARIABLE .)
    CONST           reduce using rule 15 (declaracion -> LET VARIABLE .)
    VARIABLE        reduce using rule 15 (declaracion -> LET VARIABLE .)
    RETURN          reduce using rule 15 (declaracion -> LET VARIABLE .)
    IF              reduce using rule 15 (declaracion -> LET VARIABLE .)
    SWITCH          reduce using rule 15 (declaracion -> LET VARIABLE .)
    WHILE           reduce using rule 15 (declaracion -> LET VARIABLE .)
    CONSOLE         reduce using rule 15 (declaracion -> LET VARIABLE .)
    FUNCTION        reduce using rule 15 (declaracion -> LET VARIABLE .)
    NUMBER          reduce using rule 15 (declaracion -> LET VARIABLE .)
    BIGINT          reduce using rule 15 (declaracion -> LET VARIABLE .)
    IZQPAREN        reduce using rule 15 (declaracion -> LET VARIABLE .)
    STRING          reduce using rule 15 (declaracion -> LET VARIABLE .)
    BOOLEAN         reduce using rule 15 (declaracion -> LET VARIABLE .)
    NULL            reduce using rule 15 (declaracion -> LET VARIABLE .)
    SYMBOL          reduce using rule 15 (declaracion -> LET VARIABLE .)
    IZQCORCHETE     reduce using rule 15 (declaracion -> LET VARIABLE .)
    NEW             reduce using rule 15 (declaracion -> LET VARIABLE .)
    $end            reduce using rule 15 (declaracion -> LET VARIABLE .)
    DERLLAVE        reduce using rule 15 (declaracion -> LET VARIABLE .)
    BREAK           reduce using rule 15 (declaracion -> LET VARIABLE .)
    IGUAL           shift and go to state 127


state 81

    (16) declaracion -> CONST VARIABLE .
    (19) declaracion -> CONST VARIABLE . IGUAL comparacion
    (22) declaracion -> CONST VARIABLE . IGUAL reglasemanticaop
    (25) declaracion -> CONST VARIABLE . IGUAL expresion

    FINALDELINEA    reduce using rule 16 (declaracion -> CONST VARIABLE .)
    VAR             reduce using rule 16 (declaracion -> CONST VARIABLE .)
    LET             reduce using rule 16 (declaracion -> CONST VARIABLE .)
    CONST           reduce using rule 16 (declaracion -> CONST VARIABLE .)
    VARIABLE        reduce using rule 16 (declaracion -> CONST VARIABLE .)
    RETURN          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    IF              reduce using rule 16 (declaracion -> CONST VARIABLE .)
    SWITCH          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    WHILE           reduce using rule 16 (declaracion -> CONST VARIABLE .)
    CONSOLE         reduce using rule 16 (declaracion -> CONST VARIABLE .)
    FUNCTION        reduce using rule 16 (declaracion -> CONST VARIABLE .)
    NUMBER          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    BIGINT          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    IZQPAREN        reduce using rule 16 (declaracion -> CONST VARIABLE .)
    STRING          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    BOOLEAN         reduce using rule 16 (declaracion -> CONST VARIABLE .)
    NULL            reduce using rule 16 (declaracion -> CONST VARIABLE .)
    SYMBOL          reduce using rule 16 (declaracion -> CONST VARIABLE .)
    IZQCORCHETE     reduce using rule 16 (declaracion -> CONST VARIABLE .)
    NEW             reduce using rule 16 (declaracion -> CONST VARIABLE .)
    $end            reduce using rule 16 (declaracion -> CONST VARIABLE .)
    DERLLAVE        reduce using rule 16 (declaracion -> CONST VARIABLE .)
    BREAK           reduce using rule 16 (declaracion -> CONST VARIABLE .)
    IGUAL           shift and go to state 128


state 82

    (31) asignacion -> arreglo_slicing IGUAL . tipos_datos
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
