Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    tipos_datos                    shift and go to state 76

state 51

    (30) asignacion -> VARIABLE IGUAL . comparacion final_linea
    (31) asignacion -> VARIABLE IGUAL . expresion final_linea
    (49) operadores_asig -> IGUAL .
    (34) comparacion -> . expresion operadores_comp term
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (37) term -> . term MULT factor
    (38) term -> . term DIV factor
    (39) term -> . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for BIGINT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

  ! NUMBER          [ reduce using rule 49 (operadores_asig -> IGUAL .) ]
  ! STRING          [ reduce using rule 49 (operadores_asig -> IGUAL .) ]
  ! BOOLEAN         [ reduce using rule 49 (operadores_asig -> IGUAL .) ]
  ! BIGINT          [ reduce using rule 49 (operadores_asig -> IGUAL .) ]
  ! NULL            [ reduce using rule 49 (operadores_asig -> IGUAL .) ]
  ! SYMBOL          [ reduce using rule 49 (operadores_asig -> IGUAL .) ]

    comparacion                    shift and go to state 77
    expresion                      shift and go to state 78
    term                           shift and go to state 24
    factor                         shift and go to state 30
    tipos_datos                    shift and go to state 21

state 52

    (50) operadores_asig -> MASIGUAL .

    NUMBER          reduce using rule 50 (operadores_asig -> MASIGUAL .)
    STRING          reduce using rule 50 (operadores_asig -> MASIGUAL .)
    BOOLEAN         reduce using rule 50 (operadores_asig -> MASIGUAL .)
    BIGINT          reduce using rule 50 (operadores_asig -> MASIGUAL .)
    NULL            reduce using rule 50 (operadores_asig -> MASIGUAL .)
    SYMBOL          reduce using rule 50 (operadores_asig -> MASIGUAL .)


state 53

    (51) operadores_asig -> MENOSIGUAL .

    NUMBER          reduce using rule 51 (operadores_asig -> MENOSIGUAL .)
    STRING          reduce using rule 51 (operadores_asig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 51 (operadores_asig -> MENOSIGUAL .)
    BIGINT          reduce using rule 51 (operadores_asig -> MENOSIGUAL .)
    NULL            reduce using rule 51 (operadores_asig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 51 (operadores_asig -> MENOSIGUAL .)


state 54

    (52) operadores_asig -> DIVIGUAL .

    NUMBER          reduce using rule 52 (operadores_asig -> DIVIGUAL .)
    STRING          reduce using rule 52 (operadores_asig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 52 (operadores_asig -> DIVIGUAL .)
    BIGINT          reduce using rule 52 (operadores_asig -> DIVIGUAL .)
    NULL            reduce using rule 52 (operadores_asig -> DIVIGUAL .)
    SYMBOL          reduce using rule 52 (operadores_asig -> DIVIGUAL .)


state 55

    (53) operadores_asig -> MODIGUAL .

    NUMBER          reduce using rule 53 (operadores_asig -> MODIGUAL .)
    STRING          reduce using rule 53 (operadores_asig -> MODIGUAL .)
    BOOLEAN         reduce using rule 53 (operadores_asig -> MODIGUAL .)
    BIGINT          reduce using rule 53 (operadores_asig -> MODIGUAL .)
    NULL            reduce using rule 53 (operadores_asig -> MODIGUAL .)
    SYMBOL          reduce using rule 53 (operadores_asig -> MODIGUAL .)


state 56

    (54) operadores_asig -> MULTIGUAL .

    NUMBER          reduce using rule 54 (operadores_asig -> MULTIGUAL .)
    STRING          reduce using rule 54 (operadores_asig -> MULTIGUAL .)
    BOOLEAN         reduce using rule 54 (operadores_asig -> MULTIGUAL .)
    BIGINT          reduce using rule 54 (operadores_asig -> MULTIGUAL .)
    NULL            reduce using rule 54 (operadores_asig -> MULTIGUAL .)
    SYMBOL          reduce using rule 54 (operadores_asig -> MULTIGUAL .)


state 57

    (18) declaracion -> LET VARIABLE . final_linea
    (21) declaracion -> LET VARIABLE . IGUAL tipos_datos final_linea
    (24) declaracion -> LET VARIABLE . IGUAL comparacion final_linea
    (27) declaracion -> LET VARIABLE . IGUAL expresion final_linea
    (82) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (83) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (84) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (85) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (86) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (92) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE
    (93) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN DERPAREN
    (94) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (95) arreglo -> LET VARIABLE . IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (96) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE DERCORCHETE
    (103) map -> LET VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (63) final_linea -> . FINALDELINEA
    (64) final_linea -> . empty
    (65) empty -> .

    IGUAL           shift and go to state 80
    FINALDELINEA    shift and go to state 74
    VAR             reduce using rule 65 (empty -> .)
    LET             reduce using rule 65 (empty -> .)
    CONST           reduce using rule 65 (empty -> .)
    VARIABLE        reduce using rule 65 (empty -> .)
    FUNCTION        reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    SWITCH          reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    MAPLOWER        reduce using rule 65 (empty -> .)
    IZQPAREN        reduce using rule 65 (empty -> .)
    NUMBER          reduce using rule 65 (empty -> .)
    STRING          reduce using rule 65 (empty -> .)
    BOOLEAN         reduce using rule 65 (empty -> .)
    BIGINT          reduce using rule 65 (empty -> .)
    NULL            reduce using rule 65 (empty -> .)
    SYMBOL          reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)
    DERLLAVE        reduce using rule 65 (empty -> .)

    final_linea                    shift and go to state 79
    empty                          shift and go to state 75

state 58

    (19) declaracion -> CONST VARIABLE . final_linea
    (22) declaracion -> CONST VARIABLE . IGUAL tipos_datos final_linea
    (25) declaracion -> CONST VARIABLE . IGUAL comparacion final_linea
    (28) declaracion -> CONST VARIABLE . IGUAL expresion final_linea
    (105) map -> CONST VARIABLE . IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (63) final_linea -> . FINALDELINEA
    (64) final_linea -> . empty
    (65) empty -> .

    IGUAL           shift and go to state 82
    FINALDELINEA    shift and go to state 74
    VAR             reduce using rule 65 (empty -> .)
    LET             reduce using rule 65 (empty -> .)
    CONST           reduce using rule 65 (empty -> .)
    VARIABLE        reduce using rule 65 (empty -> .)
    FUNCTION        reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    SWITCH          reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    MAPLOWER        reduce using rule 65 (empty -> .)
    IZQPAREN        reduce using rule 65 (empty -> .)
    NUMBER          reduce using rule 65 (empty -> .)
    STRING          reduce using rule 65 (empty -> .)
    BOOLEAN         reduce using rule 65 (empty -> .)
    BIGINT          reduce using rule 65 (empty -> .)
    NULL            reduce using rule 65 (empty -> .)
    SYMBOL          reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)
    DERLLAVE        reduce using rule 65 (empty -> .)

    final_linea                    shift and go to state 81
    empty                          shift and go to state 75

state 59

    (66) funcion -> FUNCTION VARIABLE . IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (67) funcion -> FUNCTION VARIABLE . IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 83


state 60

    (42) factor -> IZQPAREN expresion . DERPAREN
    (32) expresion -> expresion . MAS term
    (33) expresion -> expresion . MENOS term

    DERPAREN        shift and go to state 84
    MAS             shift and go to state 37
    MENOS           shift and go to state 38


state 61

    (40) factor -> VARIABLE .

    MULT            reduce using rule 40 (factor -> VARIABLE .)
    DIV             reduce using rule 40 (factor -> VARIABLE .)
    DERPAREN        reduce using rule 40 (factor -> VARIABLE .)
    MAS             reduce using rule 40 (factor -> VARIABLE .)
    MENOS           reduce using rule 40 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 40 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 40 (factor -> VARIABLE .)
    MAYORIGUALQUE   reduce using rule 40 (factor -> VARIABLE .)
    MENORIGUALQUE   reduce using rule 40 (factor -> VARIABLE .)
    NOIGUALQUE      reduce using rule 40 (factor -> VARIABLE .)
    IGUALIGUAL      reduce using rule 40 (factor -> VARIABLE .)
    AND             reduce using rule 40 (factor -> VARIABLE .)
    OR              reduce using rule 40 (factor -> VARIABLE .)
    VAR             reduce using rule 40 (factor -> VARIABLE .)
    LET             reduce using rule 40 (factor -> VARIABLE .)
    CONST           reduce using rule 40 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 40 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 40 (factor -> VARIABLE .)
    IF              reduce using rule 40 (factor -> VARIABLE .)
    SWITCH          reduce using rule 40 (factor -> VARIABLE .)
    WHILE           reduce using rule 40 (factor -> VARIABLE .)
    MAPLOWER        reduce using rule 40 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 40 (factor -> VARIABLE .)
    NUMBER          reduce using rule 40 (factor -> VARIABLE .)
    STRING          reduce using rule 40 (factor -> VARIABLE .)
    BOOLEAN         reduce using rule 40 (factor -> VARIABLE .)
    BIGINT          reduce using rule 40 (factor -> VARIABLE .)
    NULL            reduce using rule 40 (factor -> VARIABLE .)
    SYMBOL          reduce using rule 40 (factor -> VARIABLE .)
    $end            reduce using rule 40 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 40 (factor -> VARIABLE .)
    FINALDELINEA    reduce using rule 40 (factor -> VARIABLE .)
    BREAK           reduce using rule 40 (factor -> VARIABLE .)


state 62

    (37) term -> term MULT . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    factor                         shift and go to state 85
    tipos_datos                    shift and go to state 21

state 63

    (38) term -> term DIV . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    factor                         shift and go to state 86
    tipos_datos                    shift and go to state 21

state 64

    (68) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (69) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (70) if -> IF IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (34) comparacion -> . expresion operadores_comp term
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (37) term -> . term MULT factor
    (38) term -> . term DIV factor
    (39) term -> . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    comparacion                    shift and go to state 87
    expresion                      shift and go to state 88
    term                           shift and go to state 24
    factor                         shift and go to state 30
    tipos_datos                    shift and go to state 21

state 65

    (71) switch -> SWITCH IZQPAREN . VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    VARIABLE        shift and go to state 89


state 66

    (76) while -> WHILE IZQPAREN . comparacion DERPAREN IZQLLAVE js DERLLAVE
    (34) comparacion -> . expresion operadores_comp term
    (32) expresion -> . expresion MAS term
    (33) expresion -> . expresion MENOS term
    (36) expresion -> . term
    (37) term -> . term MULT factor
    (38) term -> . term DIV factor
    (39) term -> . factor
    (40) factor -> . VARIABLE
    (41) factor -> . tipos_datos
    (42) factor -> . IZQPAREN expresion DERPAREN
    (43) tipos_datos -> . NUMBER
    (44) tipos_datos -> . STRING
    (45) tipos_datos -> . BOOLEAN
    (46) tipos_datos -> . BIGINT
    (47) tipos_datos -> . NULL
    (48) tipos_datos -> . SYMBOL

    VARIABLE        shift and go to state 61
    IZQPAREN        shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35

    comparacion                    shift and go to state 90
    expresion                      shift and go to state 88
    term                           shift and go to state 24
    factor                         shift and go to state 30
    tipos_datos                    shift and go to state 21

state 67

    (106) mapSet -> MAPLOWER PUNTO . SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
