Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    (42) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (43) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN
    (118) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (47) term -> . factor
    (33) comparadores -> . NUMBER
    (34) comparadores -> . VARIABLE
    (35) comparadores -> . BIGINT
    (75) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (127) valoroperaciones -> . NUMBER
    (128) valoroperaciones -> . BIGINT
    (129) valoroperaciones -> . VARIABLE
    (48) factor -> . VARIABLE
    (49) factor -> . tipos_datos
    (50) factor -> . IZQPAREN expresion DERPAREN
    (51) tipos_datos -> . NUMBER
    (52) tipos_datos -> . STRING
    (53) tipos_datos -> . BOOLEAN
    (54) tipos_datos -> . BIGINT
    (55) tipos_datos -> . NULL
    (56) tipos_datos -> . SYMBOL
    (57) tipos_datos -> . estructuras_datos
    (99) estructuras_datos -> . arreglo
    (100) estructuras_datos -> . map
    (101) estructuras_datos -> . set
    (102) estructuras_datos -> . estructuras_datos_metod
    (106) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (107) arreglo -> . IZQCORCHETE DERCORCHETE
    (108) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (109) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (110) arreglo -> . arreglo_slicing
    (119) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (122) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (124) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (103) estructuras_datos_metod -> . arreglo_metodos
    (104) estructuras_datos_metod -> . map_metodos
    (105) estructuras_datos_metod -> . set_metodos
    (116) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (117) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (120) map_metodos -> . VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (121) map_metodos -> . VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (125) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (126) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 21
    BOOLEAN         shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    CONSOLE         shift and go to state 30
    NUMBER          shift and go to state 32
    BIGINT          shift and go to state 34
    FUNCTION        shift and go to state 35
    IZQPAREN        shift and go to state 25
    STRING          shift and go to state 36
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 31
    NEW             shift and go to state 44

    funcion_enc                    shift and go to state 28
    js                             shift and go to state 154
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    arreglo_slicing                shift and go to state 19
    term                           shift and go to state 20
    comparadores                   shift and go to state 22
    valoroperaciones               shift and go to state 29
    factor                         shift and go to state 33
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 96

    (130) reglasemanticaop -> valoroperaciones MAS . valoroperaciones
    (131) reglasemanticaop -> valoroperaciones MAS . reglasemanticaop
    (127) valoroperaciones -> . NUMBER
    (128) valoroperaciones -> . BIGINT
    (129) valoroperaciones -> . VARIABLE
    (130) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (131) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (132) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (133) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (134) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (135) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (136) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (137) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (138) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (139) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop

    NUMBER          shift and go to state 157
    BIGINT          shift and go to state 158
    VARIABLE        shift and go to state 159

    valoroperaciones               shift and go to state 155
    reglasemanticaop               shift and go to state 156

state 97

    (132) reglasemanticaop -> valoroperaciones MENOS . valoroperaciones
    (133) reglasemanticaop -> valoroperaciones MENOS . reglasemanticaop
    (127) valoroperaciones -> . NUMBER
    (128) valoroperaciones -> . BIGINT
    (129) valoroperaciones -> . VARIABLE
    (130) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (131) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (132) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (133) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (134) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (135) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (136) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (137) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (138) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (139) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop

    NUMBER          shift and go to state 157
    BIGINT          shift and go to state 158
    VARIABLE        shift and go to state 159

    valoroperaciones               shift and go to state 160
    reglasemanticaop               shift and go to state 161

state 98

    (134) reglasemanticaop -> valoroperaciones MULT . valoroperaciones
    (135) reglasemanticaop -> valoroperaciones MULT . reglasemanticaop
    (127) valoroperaciones -> . NUMBER
    (128) valoroperaciones -> . BIGINT
    (129) valoroperaciones -> . VARIABLE
    (130) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (131) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (132) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (133) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (134) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (135) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (136) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (137) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (138) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (139) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop

    NUMBER          shift and go to state 157
    BIGINT          shift and go to state 158
    VARIABLE        shift and go to state 159

    valoroperaciones               shift and go to state 162
    reglasemanticaop               shift and go to state 163

state 99

    (136) reglasemanticaop -> valoroperaciones DIV . valoroperaciones
    (137) reglasemanticaop -> valoroperaciones DIV . reglasemanticaop
    (127) valoroperaciones -> . NUMBER
    (128) valoroperaciones -> . BIGINT
    (129) valoroperaciones -> . VARIABLE
    (130) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (131) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (132) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (133) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (134) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (135) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (136) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (137) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (138) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (139) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop

    NUMBER          shift and go to state 157
    BIGINT          shift and go to state 158
    VARIABLE        shift and go to state 159

    valoroperaciones               shift and go to state 164
    reglasemanticaop               shift and go to state 165

state 100

    (138) reglasemanticaop -> valoroperaciones MODULO . valoroperaciones
    (139) reglasemanticaop -> valoroperaciones MODULO . reglasemanticaop
    (127) valoroperaciones -> . NUMBER
    (128) valoroperaciones -> . BIGINT
    (129) valoroperaciones -> . VARIABLE
    (130) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (131) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (132) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (133) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (134) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (135) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (136) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (137) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (138) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (139) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop

    NUMBER          shift and go to state 157
    BIGINT          shift and go to state 158
    VARIABLE        shift and go to state 159

    valoroperaciones               shift and go to state 166
    reglasemanticaop               shift and go to state 167

state 101

    (42) print_encabezado -> CONSOLE PUNTO . LOG IZQPAREN print_linea DERPAREN
    (43) print_encabezado -> CONSOLE PUNTO . LOG IZQPAREN switchdatos DERPAREN

    LOG             shift and go to state 168


state 102

    (106) arreglo -> IZQCORCHETE lista . DERCORCHETE

    DERCORCHETE     shift and go to state 169


state 103

    (107) arreglo -> IZQCORCHETE DERCORCHETE .

    FINALDELINEA    reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    VAR             reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    LET             reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    CONST           reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    VARIABLE        reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    RETURN          reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    BOOLEAN         reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    IF              reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    SWITCH          reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    WHILE           reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    CONSOLE         reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    NUMBER          reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    BIGINT          reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    FUNCTION        reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    IZQPAREN        reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    STRING          reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    NULL            reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    SYMBOL          reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    IZQCORCHETE     reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    NEW             reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    $end            reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    DERLLAVE        reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    BREAK           reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    DERPAREN        reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    COMA            reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)
    DERCORCHETE     reduce using rule 107 (arreglo -> IZQCORCHETE DERCORCHETE .)


state 104

    (111) lista -> lista_elemento .
    (112) lista -> lista_elemento . COMA lista

    DERCORCHETE     reduce using rule 111 (lista -> lista_elemento .)
    DERPAREN        reduce using rule 111 (lista -> lista_elemento .)
    COMA            shift and go to state 170


state 105

    (113) lista -> empty .

    DERCORCHETE     reduce using rule 113 (lista -> empty .)
    DERPAREN        reduce using rule 113 (lista -> empty .)


state 106

    (114) lista_elemento -> tipos_datos .

    COMA            reduce using rule 114 (lista_elemento -> tipos_datos .)
    DERCORCHETE     reduce using rule 114 (lista_elemento -> tipos_datos .)
    DERPAREN        reduce using rule 114 (lista_elemento -> tipos_datos .)


state 107

    (115) lista_elemento -> VARIABLE .
    (118) arreglo_slicing -> VARIABLE . IZQCORCHETE NUMBER DERCORCHETE
    (116) arreglo_metodos -> VARIABLE . POP_METODO IZQPAREN DERPAREN
    (117) arreglo_metodos -> VARIABLE . PUSH_METODO IZQPAREN lista DERPAREN
    (120) map_metodos -> VARIABLE . SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (121) map_metodos -> VARIABLE . GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (125) set_metodos -> VARIABLE . ADD_METODO IZQPAREN lista_elemento DERPAREN
    (126) set_metodos -> VARIABLE . HAS_METODO IZQPAREN lista_elemento DERPAREN

    COMA            reduce using rule 115 (lista_elemento -> VARIABLE .)
    DERCORCHETE     reduce using rule 115 (lista_elemento -> VARIABLE .)
    DERPAREN        reduce using rule 115 (lista_elemento -> VARIABLE .)
    IZQCORCHETE     shift and go to state 62
    POP_METODO      shift and go to state 63
    PUSH_METODO     shift and go to state 64
    SET_METODO      shift and go to state 65
    GET_METODO      shift and go to state 66
    ADD_METODO      shift and go to state 67
    HAS_METODO      shift and go to state 68


state 108

    (75) funcion_enc -> FUNCTION VARIABLE . funcion_param
    (76) funcion_param -> . IZQPAREN parametros DERPAREN

    IZQPAREN        shift and go to state 172

    funcion_param                  shift and go to state 171

state 109

    (108) arreglo -> NEW ARRAY . IZQPAREN DERPAREN
    (109) arreglo -> NEW ARRAY . IZQPAREN lista DERPAREN

    IZQPAREN        shift and go to state 173


state 110

    (119) map -> NEW MAP . IZQPAREN DERPAREN final_linea

    IZQPAREN        shift and go to state 174


state 111

    (122) set -> NEW SET_ESTRUC . IZQPAREN DERPAREN
    (123) set -> NEW SET_ESTRUC . IZQPAREN NULL DERPAREN
