Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    BIGINT          reduce using rule 59 (operadores_log -> AND .)
    NULL            reduce using rule 59 (operadores_log -> AND .)
    SYMBOL          reduce using rule 59 (operadores_log -> AND .)
    IZQCORCHETE     reduce using rule 59 (operadores_log -> AND .)
    NEW             reduce using rule 59 (operadores_log -> AND .)


state 59

    (60) operadores_log -> OR .

    VARIABLE        reduce using rule 60 (operadores_log -> OR .)
    IZQPAREN        reduce using rule 60 (operadores_log -> OR .)
    NUMBER          reduce using rule 60 (operadores_log -> OR .)
    STRING          reduce using rule 60 (operadores_log -> OR .)
    BOOLEAN         reduce using rule 60 (operadores_log -> OR .)
    BIGINT          reduce using rule 60 (operadores_log -> OR .)
    NULL            reduce using rule 60 (operadores_log -> OR .)
    SYMBOL          reduce using rule 60 (operadores_log -> OR .)
    IZQCORCHETE     reduce using rule 60 (operadores_log -> OR .)
    NEW             reduce using rule 60 (operadores_log -> OR .)


state 60

    (15) declaracion -> VAR VARIABLE .
    (18) declaracion -> VAR VARIABLE . IGUAL comparacion
    (21) declaracion -> VAR VARIABLE . IGUAL expresion
    (89) pop -> VAR VARIABLE . IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
    (90) push -> VAR VARIABLE . IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea

    FINALDELINEA    reduce using rule 15 (declaracion -> VAR VARIABLE .)
    VAR             reduce using rule 15 (declaracion -> VAR VARIABLE .)
    LET             reduce using rule 15 (declaracion -> VAR VARIABLE .)
    CONST           reduce using rule 15 (declaracion -> VAR VARIABLE .)
    VARIABLE        reduce using rule 15 (declaracion -> VAR VARIABLE .)
    RETURN          reduce using rule 15 (declaracion -> VAR VARIABLE .)
    IF              reduce using rule 15 (declaracion -> VAR VARIABLE .)
    SWITCH          reduce using rule 15 (declaracion -> VAR VARIABLE .)
    WHILE           reduce using rule 15 (declaracion -> VAR VARIABLE .)
    MAPLOWER        reduce using rule 15 (declaracion -> VAR VARIABLE .)
    FUNCTION        reduce using rule 15 (declaracion -> VAR VARIABLE .)
    IZQPAREN        reduce using rule 15 (declaracion -> VAR VARIABLE .)
    NUMBER          reduce using rule 15 (declaracion -> VAR VARIABLE .)
    STRING          reduce using rule 15 (declaracion -> VAR VARIABLE .)
    BOOLEAN         reduce using rule 15 (declaracion -> VAR VARIABLE .)
    BIGINT          reduce using rule 15 (declaracion -> VAR VARIABLE .)
    NULL            reduce using rule 15 (declaracion -> VAR VARIABLE .)
    SYMBOL          reduce using rule 15 (declaracion -> VAR VARIABLE .)
    IZQCORCHETE     reduce using rule 15 (declaracion -> VAR VARIABLE .)
    NEW             reduce using rule 15 (declaracion -> VAR VARIABLE .)
    $end            reduce using rule 15 (declaracion -> VAR VARIABLE .)
    DERLLAVE        reduce using rule 15 (declaracion -> VAR VARIABLE .)
    BREAK           reduce using rule 15 (declaracion -> VAR VARIABLE .)
    IGUAL           shift and go to state 91


state 61

    (24) asignacion -> VARIABLE operadores_asig . tipos_datos
    (25) asignacion -> VARIABLE operadores_asig . VARIABLE
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    VARIABLE        shift and go to state 92
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    tipos_datos                    shift and go to state 93
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 62

    (26) asignacion -> VARIABLE IGUAL . comparacion
    (27) asignacion -> VARIABLE IGUAL . expresion
    (47) operadores_asig -> IGUAL .
    (30) comparacion -> . expresion operadores_comp term
    (28) expresion -> . expresion MAS term
    (29) expresion -> . expresion MENOS term
    (32) expresion -> . term
    (33) expresion -> . RETURN expresion
    (34) term -> . term MULT factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . VARIABLE
    (38) factor -> . tipos_datos
    (39) factor -> . IZQPAREN expresion DERPAREN
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for BIGINT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for IZQCORCHETE resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
    RETURN          shift and go to state 22
    VARIABLE        shift and go to state 74
    IZQPAREN        shift and go to state 24
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

  ! VARIABLE        [ reduce using rule 47 (operadores_asig -> IGUAL .) ]
  ! NUMBER          [ reduce using rule 47 (operadores_asig -> IGUAL .) ]
  ! STRING          [ reduce using rule 47 (operadores_asig -> IGUAL .) ]
  ! BOOLEAN         [ reduce using rule 47 (operadores_asig -> IGUAL .) ]
  ! BIGINT          [ reduce using rule 47 (operadores_asig -> IGUAL .) ]
  ! NULL            [ reduce using rule 47 (operadores_asig -> IGUAL .) ]
  ! SYMBOL          [ reduce using rule 47 (operadores_asig -> IGUAL .) ]
  ! IZQCORCHETE     [ reduce using rule 47 (operadores_asig -> IGUAL .) ]
  ! NEW             [ reduce using rule 47 (operadores_asig -> IGUAL .) ]

    comparacion                    shift and go to state 94
    expresion                      shift and go to state 95
    term                           shift and go to state 21
    factor                         shift and go to state 29
    tipos_datos                    shift and go to state 19
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 63

    (48) operadores_asig -> MASIGUAL .

    VARIABLE        reduce using rule 48 (operadores_asig -> MASIGUAL .)
    NUMBER          reduce using rule 48 (operadores_asig -> MASIGUAL .)
    STRING          reduce using rule 48 (operadores_asig -> MASIGUAL .)
    BOOLEAN         reduce using rule 48 (operadores_asig -> MASIGUAL .)
    BIGINT          reduce using rule 48 (operadores_asig -> MASIGUAL .)
    NULL            reduce using rule 48 (operadores_asig -> MASIGUAL .)
    SYMBOL          reduce using rule 48 (operadores_asig -> MASIGUAL .)
    IZQCORCHETE     reduce using rule 48 (operadores_asig -> MASIGUAL .)
    NEW             reduce using rule 48 (operadores_asig -> MASIGUAL .)


state 64

    (49) operadores_asig -> MENOSIGUAL .

    VARIABLE        reduce using rule 49 (operadores_asig -> MENOSIGUAL .)
    NUMBER          reduce using rule 49 (operadores_asig -> MENOSIGUAL .)
    STRING          reduce using rule 49 (operadores_asig -> MENOSIGUAL .)
    BOOLEAN         reduce using rule 49 (operadores_asig -> MENOSIGUAL .)
    BIGINT          reduce using rule 49 (operadores_asig -> MENOSIGUAL .)
    NULL            reduce using rule 49 (operadores_asig -> MENOSIGUAL .)
    SYMBOL          reduce using rule 49 (operadores_asig -> MENOSIGUAL .)
    IZQCORCHETE     reduce using rule 49 (operadores_asig -> MENOSIGUAL .)
    NEW             reduce using rule 49 (operadores_asig -> MENOSIGUAL .)


state 65

    (50) operadores_asig -> DIVIGUAL .

    VARIABLE        reduce using rule 50 (operadores_asig -> DIVIGUAL .)
    NUMBER          reduce using rule 50 (operadores_asig -> DIVIGUAL .)
    STRING          reduce using rule 50 (operadores_asig -> DIVIGUAL .)
    BOOLEAN         reduce using rule 50 (operadores_asig -> DIVIGUAL .)
    BIGINT          reduce using rule 50 (operadores_asig -> DIVIGUAL .)
    NULL            reduce using rule 50 (operadores_asig -> DIVIGUAL .)
    SYMBOL          reduce using rule 50 (operadores_asig -> DIVIGUAL .)
    IZQCORCHETE     reduce using rule 50 (operadores_asig -> DIVIGUAL .)
    NEW             reduce using rule 50 (operadores_asig -> DIVIGUAL .)


state 66

    (51) operadores_asig -> MODIGUAL .

    VARIABLE        reduce using rule 51 (operadores_asig -> MODIGUAL .)
    NUMBER          reduce using rule 51 (operadores_asig -> MODIGUAL .)
    STRING          reduce using rule 51 (operadores_asig -> MODIGUAL .)
    BOOLEAN         reduce using rule 51 (operadores_asig -> MODIGUAL .)
    BIGINT          reduce using rule 51 (operadores_asig -> MODIGUAL .)
    NULL            reduce using rule 51 (operadores_asig -> MODIGUAL .)
    SYMBOL          reduce using rule 51 (operadores_asig -> MODIGUAL .)
    IZQCORCHETE     reduce using rule 51 (operadores_asig -> MODIGUAL .)
    NEW             reduce using rule 51 (operadores_asig -> MODIGUAL .)


state 67

    (52) operadores_asig -> MULTIGUAL .

    VARIABLE        reduce using rule 52 (operadores_asig -> MULTIGUAL .)
    NUMBER          reduce using rule 52 (operadores_asig -> MULTIGUAL .)
    STRING          reduce using rule 52 (operadores_asig -> MULTIGUAL .)
    BOOLEAN         reduce using rule 52 (operadores_asig -> MULTIGUAL .)
    BIGINT          reduce using rule 52 (operadores_asig -> MULTIGUAL .)
    NULL            reduce using rule 52 (operadores_asig -> MULTIGUAL .)
    SYMBOL          reduce using rule 52 (operadores_asig -> MULTIGUAL .)
    IZQCORCHETE     reduce using rule 52 (operadores_asig -> MULTIGUAL .)
    NEW             reduce using rule 52 (operadores_asig -> MULTIGUAL .)


state 68

    (16) declaracion -> LET VARIABLE .
    (19) declaracion -> LET VARIABLE . IGUAL comparacion
    (22) declaracion -> LET VARIABLE . IGUAL expresion

    FINALDELINEA    reduce using rule 16 (declaracion -> LET VARIABLE .)
    VAR             reduce using rule 16 (declaracion -> LET VARIABLE .)
    LET             reduce using rule 16 (declaracion -> LET VARIABLE .)
    CONST           reduce using rule 16 (declaracion -> LET VARIABLE .)
    VARIABLE        reduce using rule 16 (declaracion -> LET VARIABLE .)
    RETURN          reduce using rule 16 (declaracion -> LET VARIABLE .)
    IF              reduce using rule 16 (declaracion -> LET VARIABLE .)
    SWITCH          reduce using rule 16 (declaracion -> LET VARIABLE .)
    WHILE           reduce using rule 16 (declaracion -> LET VARIABLE .)
    MAPLOWER        reduce using rule 16 (declaracion -> LET VARIABLE .)
    FUNCTION        reduce using rule 16 (declaracion -> LET VARIABLE .)
    IZQPAREN        reduce using rule 16 (declaracion -> LET VARIABLE .)
    NUMBER          reduce using rule 16 (declaracion -> LET VARIABLE .)
    STRING          reduce using rule 16 (declaracion -> LET VARIABLE .)
    BOOLEAN         reduce using rule 16 (declaracion -> LET VARIABLE .)
    BIGINT          reduce using rule 16 (declaracion -> LET VARIABLE .)
    NULL            reduce using rule 16 (declaracion -> LET VARIABLE .)
    SYMBOL          reduce using rule 16 (declaracion -> LET VARIABLE .)
    IZQCORCHETE     reduce using rule 16 (declaracion -> LET VARIABLE .)
    NEW             reduce using rule 16 (declaracion -> LET VARIABLE .)
    $end            reduce using rule 16 (declaracion -> LET VARIABLE .)
    DERLLAVE        reduce using rule 16 (declaracion -> LET VARIABLE .)
    BREAK           reduce using rule 16 (declaracion -> LET VARIABLE .)
    IGUAL           shift and go to state 96


state 69

    (17) declaracion -> CONST VARIABLE .
    (20) declaracion -> CONST VARIABLE . IGUAL comparacion
    (23) declaracion -> CONST VARIABLE . IGUAL expresion

    FINALDELINEA    reduce using rule 17 (declaracion -> CONST VARIABLE .)
    VAR             reduce using rule 17 (declaracion -> CONST VARIABLE .)
    LET             reduce using rule 17 (declaracion -> CONST VARIABLE .)
