Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    arreglo                        shift and go to state 33
    map                            shift and go to state 34
    set                            shift and go to state 35
    estructuras_datos_metod        shift and go to state 36
    arreglo_metodos                shift and go to state 39
    map_metodos                    shift and go to state 40
    set_metodos                    shift and go to state 41

state 50

    (27) comparacion -> expresion operadores_comp . term
    (31) term -> . term MULT factor
    (32) term -> . term DIV factor
    (33) term -> . factor
    (34) factor -> . VARIABLE
    (35) factor -> . tipos_datos
    (36) factor -> . IZQPAREN expresion DERPAREN
    (37) tipos_datos -> . NUMBER
    (38) tipos_datos -> . STRING
    (39) tipos_datos -> . BOOLEAN
    (40) tipos_datos -> . BIGINT
    (41) tipos_datos -> . NULL
    (42) tipos_datos -> . SYMBOL
    (43) tipos_datos -> . estructuras_datos
    (76) estructuras_datos -> . arreglo
    (77) estructuras_datos -> . map
    (78) estructuras_datos -> . set
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VARIABLE        shift and go to state 79
    IZQPAREN        shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28
    BIGINT          shift and go to state 29
    NULL            shift and go to state 30
    SYMBOL          shift and go to state 31
    IZQCORCHETE     shift and go to state 37
    NEW             shift and go to state 38

    term                           shift and go to state 96
    factor                         shift and go to state 24
    tipos_datos                    shift and go to state 16
    estructuras_datos              shift and go to state 32
    arreglo                        shift and go to state 33
    map                            shift and go to state 34
    set                            shift and go to state 35
    estructuras_datos_metod        shift and go to state 36
    arreglo_metodos                shift and go to state 39
    map_metodos                    shift and go to state 40
    set_metodos                    shift and go to state 41

state 51

    (28) logica -> expresion operadores_log . term
    (31) term -> . term MULT factor
    (32) term -> . term DIV factor
    (33) term -> . factor
    (34) factor -> . VARIABLE
    (35) factor -> . tipos_datos
    (36) factor -> . IZQPAREN expresion DERPAREN
    (37) tipos_datos -> . NUMBER
    (38) tipos_datos -> . STRING
    (39) tipos_datos -> . BOOLEAN
    (40) tipos_datos -> . BIGINT
    (41) tipos_datos -> . NULL
    (42) tipos_datos -> . SYMBOL
    (43) tipos_datos -> . estructuras_datos
    (76) estructuras_datos -> . arreglo
    (77) estructuras_datos -> . map
    (78) estructuras_datos -> . set
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VARIABLE        shift and go to state 79
    IZQPAREN        shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28
    BIGINT          shift and go to state 29
    NULL            shift and go to state 30
    SYMBOL          shift and go to state 31
    IZQCORCHETE     shift and go to state 37
    NEW             shift and go to state 38

    term                           shift and go to state 97
    factor                         shift and go to state 24
    tipos_datos                    shift and go to state 16
    estructuras_datos              shift and go to state 32
    arreglo                        shift and go to state 33
    map                            shift and go to state 34
    set                            shift and go to state 35
    estructuras_datos_metod        shift and go to state 36
    arreglo_metodos                shift and go to state 39
    map_metodos                    shift and go to state 40
    set_metodos                    shift and go to state 41

state 52

    (50) operadores_comp -> MAYORQUE .

    VARIABLE        reduce using rule 50 (operadores_comp -> MAYORQUE .)
    IZQPAREN        reduce using rule 50 (operadores_comp -> MAYORQUE .)
    NUMBER          reduce using rule 50 (operadores_comp -> MAYORQUE .)
    STRING          reduce using rule 50 (operadores_comp -> MAYORQUE .)
    BOOLEAN         reduce using rule 50 (operadores_comp -> MAYORQUE .)
    BIGINT          reduce using rule 50 (operadores_comp -> MAYORQUE .)
    NULL            reduce using rule 50 (operadores_comp -> MAYORQUE .)
    SYMBOL          reduce using rule 50 (operadores_comp -> MAYORQUE .)
    IZQCORCHETE     reduce using rule 50 (operadores_comp -> MAYORQUE .)
    NEW             reduce using rule 50 (operadores_comp -> MAYORQUE .)


state 53

    (51) operadores_comp -> MENORQUE .

    VARIABLE        reduce using rule 51 (operadores_comp -> MENORQUE .)
    IZQPAREN        reduce using rule 51 (operadores_comp -> MENORQUE .)
    NUMBER          reduce using rule 51 (operadores_comp -> MENORQUE .)
    STRING          reduce using rule 51 (operadores_comp -> MENORQUE .)
    BOOLEAN         reduce using rule 51 (operadores_comp -> MENORQUE .)
    BIGINT          reduce using rule 51 (operadores_comp -> MENORQUE .)
    NULL            reduce using rule 51 (operadores_comp -> MENORQUE .)
    SYMBOL          reduce using rule 51 (operadores_comp -> MENORQUE .)
    IZQCORCHETE     reduce using rule 51 (operadores_comp -> MENORQUE .)
    NEW             reduce using rule 51 (operadores_comp -> MENORQUE .)


state 54

    (52) operadores_comp -> MAYORIGUALQUE .

    VARIABLE        reduce using rule 52 (operadores_comp -> MAYORIGUALQUE .)
    IZQPAREN        reduce using rule 52 (operadores_comp -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 52 (operadores_comp -> MAYORIGUALQUE .)
    STRING          reduce using rule 52 (operadores_comp -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 52 (operadores_comp -> MAYORIGUALQUE .)
    BIGINT          reduce using rule 52 (operadores_comp -> MAYORIGUALQUE .)
    NULL            reduce using rule 52 (operadores_comp -> MAYORIGUALQUE .)
    SYMBOL          reduce using rule 52 (operadores_comp -> MAYORIGUALQUE .)
    IZQCORCHETE     reduce using rule 52 (operadores_comp -> MAYORIGUALQUE .)
    NEW             reduce using rule 52 (operadores_comp -> MAYORIGUALQUE .)


state 55

    (53) operadores_comp -> MENORIGUALQUE .

    VARIABLE        reduce using rule 53 (operadores_comp -> MENORIGUALQUE .)
    IZQPAREN        reduce using rule 53 (operadores_comp -> MENORIGUALQUE .)
    NUMBER          reduce using rule 53 (operadores_comp -> MENORIGUALQUE .)
    STRING          reduce using rule 53 (operadores_comp -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 53 (operadores_comp -> MENORIGUALQUE .)
    BIGINT          reduce using rule 53 (operadores_comp -> MENORIGUALQUE .)
    NULL            reduce using rule 53 (operadores_comp -> MENORIGUALQUE .)
    SYMBOL          reduce using rule 53 (operadores_comp -> MENORIGUALQUE .)
    IZQCORCHETE     reduce using rule 53 (operadores_comp -> MENORIGUALQUE .)
    NEW             reduce using rule 53 (operadores_comp -> MENORIGUALQUE .)


state 56

    (54) operadores_comp -> NOIGUALQUE .

    VARIABLE        reduce using rule 54 (operadores_comp -> NOIGUALQUE .)
    IZQPAREN        reduce using rule 54 (operadores_comp -> NOIGUALQUE .)
    NUMBER          reduce using rule 54 (operadores_comp -> NOIGUALQUE .)
    STRING          reduce using rule 54 (operadores_comp -> NOIGUALQUE .)
    BOOLEAN         reduce using rule 54 (operadores_comp -> NOIGUALQUE .)
    BIGINT          reduce using rule 54 (operadores_comp -> NOIGUALQUE .)
    NULL            reduce using rule 54 (operadores_comp -> NOIGUALQUE .)
    SYMBOL          reduce using rule 54 (operadores_comp -> NOIGUALQUE .)
    IZQCORCHETE     reduce using rule 54 (operadores_comp -> NOIGUALQUE .)
    NEW             reduce using rule 54 (operadores_comp -> NOIGUALQUE .)


state 57

    (55) operadores_comp -> IGUALIGUAL .

    VARIABLE        reduce using rule 55 (operadores_comp -> IGUALIGUAL .)
    IZQPAREN        reduce using rule 55 (operadores_comp -> IGUALIGUAL .)
    NUMBER          reduce using rule 55 (operadores_comp -> IGUALIGUAL .)
    STRING          reduce using rule 55 (operadores_comp -> IGUALIGUAL .)
    BOOLEAN         reduce using rule 55 (operadores_comp -> IGUALIGUAL .)
    BIGINT          reduce using rule 55 (operadores_comp -> IGUALIGUAL .)
    NULL            reduce using rule 55 (operadores_comp -> IGUALIGUAL .)
    SYMBOL          reduce using rule 55 (operadores_comp -> IGUALIGUAL .)
    IZQCORCHETE     reduce using rule 55 (operadores_comp -> IGUALIGUAL .)
    NEW             reduce using rule 55 (operadores_comp -> IGUALIGUAL .)


state 58

    (56) operadores_log -> AND .

    VARIABLE        reduce using rule 56 (operadores_log -> AND .)
    IZQPAREN        reduce using rule 56 (operadores_log -> AND .)
    NUMBER          reduce using rule 56 (operadores_log -> AND .)
    STRING          reduce using rule 56 (operadores_log -> AND .)
    BOOLEAN         reduce using rule 56 (operadores_log -> AND .)
    BIGINT          reduce using rule 56 (operadores_log -> AND .)
    NULL            reduce using rule 56 (operadores_log -> AND .)
    SYMBOL          reduce using rule 56 (operadores_log -> AND .)
    IZQCORCHETE     reduce using rule 56 (operadores_log -> AND .)
    NEW             reduce using rule 56 (operadores_log -> AND .)


state 59

    (57) operadores_log -> OR .

    VARIABLE        reduce using rule 57 (operadores_log -> OR .)
    IZQPAREN        reduce using rule 57 (operadores_log -> OR .)
    NUMBER          reduce using rule 57 (operadores_log -> OR .)
    STRING          reduce using rule 57 (operadores_log -> OR .)
    BOOLEAN         reduce using rule 57 (operadores_log -> OR .)
    BIGINT          reduce using rule 57 (operadores_log -> OR .)
    NULL            reduce using rule 57 (operadores_log -> OR .)
    SYMBOL          reduce using rule 57 (operadores_log -> OR .)
    IZQCORCHETE     reduce using rule 57 (operadores_log -> OR .)
    NEW             reduce using rule 57 (operadores_log -> OR .)


state 60

    (12) declaracion -> VAR VARIABLE .
    (15) declaracion -> VAR VARIABLE . IGUAL comparacion
    (18) declaracion -> VAR VARIABLE . IGUAL expresion

    FINALDELINEA    reduce using rule 12 (declaracion -> VAR VARIABLE .)
    VAR             reduce using rule 12 (declaracion -> VAR VARIABLE .)
    LET             reduce using rule 12 (declaracion -> VAR VARIABLE .)
    CONST           reduce using rule 12 (declaracion -> VAR VARIABLE .)
    VARIABLE        reduce using rule 12 (declaracion -> VAR VARIABLE .)
    RETURN          reduce using rule 12 (declaracion -> VAR VARIABLE .)
    IF              reduce using rule 12 (declaracion -> VAR VARIABLE .)
    SWITCH          reduce using rule 12 (declaracion -> VAR VARIABLE .)
    WHILE           reduce using rule 12 (declaracion -> VAR VARIABLE .)
    FUNCTION        reduce using rule 12 (declaracion -> VAR VARIABLE .)
    IZQPAREN        reduce using rule 12 (declaracion -> VAR VARIABLE .)
    NUMBER          reduce using rule 12 (declaracion -> VAR VARIABLE .)
    STRING          reduce using rule 12 (declaracion -> VAR VARIABLE .)
    BOOLEAN         reduce using rule 12 (declaracion -> VAR VARIABLE .)
    BIGINT          reduce using rule 12 (declaracion -> VAR VARIABLE .)
    NULL            reduce using rule 12 (declaracion -> VAR VARIABLE .)
    SYMBOL          reduce using rule 12 (declaracion -> VAR VARIABLE .)
    IZQCORCHETE     reduce using rule 12 (declaracion -> VAR VARIABLE .)
    NEW             reduce using rule 12 (declaracion -> VAR VARIABLE .)
    $end            reduce using rule 12 (declaracion -> VAR VARIABLE .)
    DERLLAVE        reduce using rule 12 (declaracion -> VAR VARIABLE .)
    BREAK           reduce using rule 12 (declaracion -> VAR VARIABLE .)
    IGUAL           shift and go to state 98


state 61

    (21) asignacion -> VARIABLE operadores_asig . tipos_datos
    (22) asignacion -> VARIABLE operadores_asig . VARIABLE
