Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    MAPLOWER        reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    NUMBER          reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    DERLLAVE        reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    FINALDELINEA    reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 101 (factor -> IZQPAREN expresion DERPAREN .)


state 72

    (95) term -> term MULT factor .

    MULT            reduce using rule 95 (term -> term MULT factor .)
    DIV             reduce using rule 95 (term -> term MULT factor .)
    MAS             reduce using rule 95 (term -> term MULT factor .)
    MENOS           reduce using rule 95 (term -> term MULT factor .)
    MAYORQUE        reduce using rule 95 (term -> term MULT factor .)
    MENORQUE        reduce using rule 95 (term -> term MULT factor .)
    MAYORIGUALQUE   reduce using rule 95 (term -> term MULT factor .)
    MENORIGUALQUE   reduce using rule 95 (term -> term MULT factor .)
    NOIGUALQUE      reduce using rule 95 (term -> term MULT factor .)
    VARIABLE        reduce using rule 95 (term -> term MULT factor .)
    FUNCTION        reduce using rule 95 (term -> term MULT factor .)
    VAR             reduce using rule 95 (term -> term MULT factor .)
    LET             reduce using rule 95 (term -> term MULT factor .)
    CONST           reduce using rule 95 (term -> term MULT factor .)
    IF              reduce using rule 95 (term -> term MULT factor .)
    SWITCH          reduce using rule 95 (term -> term MULT factor .)
    MAPLOWER        reduce using rule 95 (term -> term MULT factor .)
    NUMBER          reduce using rule 95 (term -> term MULT factor .)
    IZQPAREN        reduce using rule 95 (term -> term MULT factor .)
    $end            reduce using rule 95 (term -> term MULT factor .)
    DERLLAVE        reduce using rule 95 (term -> term MULT factor .)
    DERPAREN        reduce using rule 95 (term -> term MULT factor .)
    FINALDELINEA    reduce using rule 95 (term -> term MULT factor .)
    BREAK           reduce using rule 95 (term -> term MULT factor .)


state 73

    (96) term -> term MULT VARIABLE .
    (99) factor -> VARIABLE .

  ! reduce/reduce conflict for MULT resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MAS resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MENOS resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for NOIGUALQUE resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for LET resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for CONST resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for MAPLOWER resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for DERLLAVE resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for DERPAREN resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for FINALDELINEA resolved using rule 96 (term -> term MULT VARIABLE .)
  ! reduce/reduce conflict for BREAK resolved using rule 96 (term -> term MULT VARIABLE .)
    MULT            reduce using rule 96 (term -> term MULT VARIABLE .)
    DIV             reduce using rule 96 (term -> term MULT VARIABLE .)
    MAS             reduce using rule 96 (term -> term MULT VARIABLE .)
    MENOS           reduce using rule 96 (term -> term MULT VARIABLE .)
    MAYORQUE        reduce using rule 96 (term -> term MULT VARIABLE .)
    MENORQUE        reduce using rule 96 (term -> term MULT VARIABLE .)
    MAYORIGUALQUE   reduce using rule 96 (term -> term MULT VARIABLE .)
    MENORIGUALQUE   reduce using rule 96 (term -> term MULT VARIABLE .)
    NOIGUALQUE      reduce using rule 96 (term -> term MULT VARIABLE .)
    VARIABLE        reduce using rule 96 (term -> term MULT VARIABLE .)
    FUNCTION        reduce using rule 96 (term -> term MULT VARIABLE .)
    VAR             reduce using rule 96 (term -> term MULT VARIABLE .)
    LET             reduce using rule 96 (term -> term MULT VARIABLE .)
    CONST           reduce using rule 96 (term -> term MULT VARIABLE .)
    IF              reduce using rule 96 (term -> term MULT VARIABLE .)
    SWITCH          reduce using rule 96 (term -> term MULT VARIABLE .)
    MAPLOWER        reduce using rule 96 (term -> term MULT VARIABLE .)
    NUMBER          reduce using rule 96 (term -> term MULT VARIABLE .)
    IZQPAREN        reduce using rule 96 (term -> term MULT VARIABLE .)
    $end            reduce using rule 96 (term -> term MULT VARIABLE .)
    DERLLAVE        reduce using rule 96 (term -> term MULT VARIABLE .)
    DERPAREN        reduce using rule 96 (term -> term MULT VARIABLE .)
    FINALDELINEA    reduce using rule 96 (term -> term MULT VARIABLE .)
    BREAK           reduce using rule 96 (term -> term MULT VARIABLE .)

  ! MULT            [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! DIV             [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MAS             [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MENOS           [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MAYORQUE        [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MENORQUE        [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MENORIGUALQUE   [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! NOIGUALQUE      [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! FUNCTION        [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! VAR             [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! LET             [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! CONST           [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! IF              [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! SWITCH          [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MAPLOWER        [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! NUMBER          [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! IZQPAREN        [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! $end            [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! DERLLAVE        [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! DERPAREN        [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! FINALDELINEA    [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! BREAK           [ reduce using rule 99 (factor -> VARIABLE .) ]


state 74

    (97) term -> term DIV factor .

    MULT            reduce using rule 97 (term -> term DIV factor .)
    DIV             reduce using rule 97 (term -> term DIV factor .)
    MAS             reduce using rule 97 (term -> term DIV factor .)
    MENOS           reduce using rule 97 (term -> term DIV factor .)
    MAYORQUE        reduce using rule 97 (term -> term DIV factor .)
    MENORQUE        reduce using rule 97 (term -> term DIV factor .)
    MAYORIGUALQUE   reduce using rule 97 (term -> term DIV factor .)
    MENORIGUALQUE   reduce using rule 97 (term -> term DIV factor .)
    NOIGUALQUE      reduce using rule 97 (term -> term DIV factor .)
    VARIABLE        reduce using rule 97 (term -> term DIV factor .)
    FUNCTION        reduce using rule 97 (term -> term DIV factor .)
    VAR             reduce using rule 97 (term -> term DIV factor .)
    LET             reduce using rule 97 (term -> term DIV factor .)
    CONST           reduce using rule 97 (term -> term DIV factor .)
    IF              reduce using rule 97 (term -> term DIV factor .)
    SWITCH          reduce using rule 97 (term -> term DIV factor .)
    MAPLOWER        reduce using rule 97 (term -> term DIV factor .)
    NUMBER          reduce using rule 97 (term -> term DIV factor .)
    IZQPAREN        reduce using rule 97 (term -> term DIV factor .)
    $end            reduce using rule 97 (term -> term DIV factor .)
    DERLLAVE        reduce using rule 97 (term -> term DIV factor .)
    DERPAREN        reduce using rule 97 (term -> term DIV factor .)
    FINALDELINEA    reduce using rule 97 (term -> term DIV factor .)
    BREAK           reduce using rule 97 (term -> term DIV factor .)


state 75

    (54) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (55) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (56) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (57) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (58) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE DERCORCHETE FINALDELINEA
    (64) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (65) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN
    (66) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN
    (67) arreglo -> VAR VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN
    (68) arreglo -> VAR VARIABLE IGUAL . IZQCORCHETE DERCORCHETE
    (86) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (87) map -> VAR VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (80) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (81) pop -> VAR VARIABLE IGUAL . VARIABLE PUNTO POP IZQPAREN DERPAREN
    (82) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (83) push -> VAR VARIABLE IGUAL . VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN

    IZQCORCHETE     shift and go to state 88
    NEW             shift and go to state 89
    VARIABLE        shift and go to state 87


state 76

    (59) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (60) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (61) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (62) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (63) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE DERCORCHETE FINALDELINEA
    (69) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE lista DERCORCHETE
    (70) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN DERPAREN
    (71) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN NUMBER DERPAREN
    (72) arreglo -> LET VARIABLE IGUAL . NEW ARRAY IZQPAREN lista DERPAREN
    (73) arreglo -> LET VARIABLE IGUAL . IZQCORCHETE DERCORCHETE
    (84) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (85) map -> LET VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA

    IZQCORCHETE     shift and go to state 90
    NEW             shift and go to state 91


state 77

    (88) map -> CONST VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN
    (89) map -> CONST VARIABLE IGUAL . NEW MAP IZQPAREN DERPAREN FINALDELINEA

    NEW             shift and go to state 92


state 78

    (39) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE
    (40) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE if
    (41) if -> IF IZQPAREN comparacion . DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 93


state 79

    (48) comparacion -> expresion . comparador expresion
    (92) expresion -> expresion . MAS term
    (93) expresion -> expresion . MENOS term
    (49) comparador -> . MAYORQUE
    (50) comparador -> . MENORQUE
    (51) comparador -> . MAYORIGUALQUE
    (52) comparador -> . MENORIGUALQUE
    (53) comparador -> . NOIGUALQUE

    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MAYORQUE        shift and go to state 32
    MENORQUE        shift and go to state 33
    MAYORIGUALQUE   shift and go to state 34
    MENORIGUALQUE   shift and go to state 35
    NOIGUALQUE      shift and go to state 36

    comparador                     shift and go to state 31

state 80

    (42) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    DERPAREN        shift and go to state 94


state 81

    (90) mapSet -> MAPLOWER PUNTO SET . IZQPAREN tipoDato COMA tipoDato DERPAREN
    (91) mapSet -> MAPLOWER PUNTO SET . IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 95


state 82

    (18) asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .

    VARIABLE        reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    FUNCTION        reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    VAR             reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    LET             reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    CONST           reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    IF              reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    SWITCH          reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    MAPLOWER        reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    NUMBER          reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    IZQPAREN        reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    $end            reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    DERLLAVE        reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)
    BREAK           reduce using rule 18 (asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA .)


state 83

    (20) asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .

    VARIABLE        reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
    FUNCTION        reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
    VAR             reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
    LET             reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
    CONST           reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
    IF              reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
    SWITCH          reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
    MAPLOWER        reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
    NUMBER          reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
    IZQPAREN        reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
    $end            reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
    DERLLAVE        reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
    BREAK           reduce using rule 20 (asignacion -> VARIABLE IGUAL comparacion FINALDELINEA .)
